5218791	失去:0.0812856835793|马来西亚:2.6488092894|消失:2.07442574049|35:0.351610808909|土珠岛:0.225561650998|搜救:2.29799945539|新华社:0.479019617709|16:0.703221617818|NASA:2.03152911814|谣言:1.14978216746|军方:0.322240961746|民航局:1.47387981621|残骸:0.171946903947|发现:0.330041348136|下午:0.351140758262|画面:1.55873095285|旁边:0.363022469275|精度:0.229159707918|发布会:2.35663810777|最新:0.355232386715|01:0.0637587600155|航班:4.30880180506|高清:1.10985051628|消息:0.0671985967489|华尔街日报:0.174110355047|管制:0.064296371811|事件:0.379751948922|航空公司:0.51738620665|可疑:0.165711015841|图像:0.228132118172|代表:1.32260975578|船只:0.81614675113|购于:0.0637587600155|CFP1:1.32830750032|370:4.33653330988|部称:0.225561650998|召开:0.328120032648|家属:2.04961854761|北京:0.311160153915|首都国际机场:0.695366830018|拍摄:0.744820114602|疑似:1.46788244264|偏南:0.179362801836|200:0.159396900039|沈伯:0.796984500193|见面:1.82132094526|点半:0.225561650998|104.6:0.351610808909|美国宇航局:0.333403773368|图片:0.562455771056|通报:1.29687003644|舷窗:1.79969093203|250:0.351610808909|漂浮物:0.913880617562|警卫队:1.03736994006|乘客:2.19232994977|或门:0.225561650998|记者:0.252761456066|图为:0.175386933321|失事:1.35045550021|40:0.0637587600155|民航:0.15735841549|凌晨:0.102112725154|搜寻:1.14078877924|MH370:0.127517520031|马航:14.8586039701|卫星:0.423526267202|情况:0.235720025605|11:0.351610808909|海域:0.216887729188|波音:0.218123839118|财新:0.766980377833|6.1:0.351610808909|该次:0.0637587600155|失联:6.67529213926|红圈:0.351610808909|王攀:0.703221617818|80:0.225561650998|三点:0.498572213794|手机:0.411454788541|Terra:0.351610808909|大饭店:0.635860894035|越南:0.557543210646|MODIS:0.351610808909|部件:0.14659341816|CNN:0.0637587600155|777:0.28691442007|海岸:0.79259272519|客机:0.69738238974|
5034018	河北:1.58606242064|失去:1.01607104474|人行:0.94233408375|涂成:0.242888744728|武汉:0.677138010305|日及:0.254356755381|失联:8.45586704732|阿末:0.703221617818|美联社:0.146363180444|抵京:1.86951691639|客机:3.74333258326|越南:2.50842435163|吉隆坡:4.35284143374|分组讨论:0.240661217133|造价:1.46782124186|新华:0.566460465722|失声痛哭:0.629502265969|日晚:0.284637321498|军港:0.229143131737|哈里:0.621674890694|逝者:1.3631181723|马来西亚:6.55670126761|维修:0.75871296057|抵达:0.364227322324|首席:0.397613678214|主席:0.22226539357|波音:3.60439780662|哀悼:0.615014665089|财新:0.919597500223|上海:0.352587512411|两栖:0.206803378437|潮州:0.437249673565|动乱:0.168442578759|去向:0.232315094027|机上:0.207533579292|麦当劳:0.213393120023|发生爆炸:2.67873054128|慰问:1.79110609944|一架:0.3083326065|纪念碑:2.7207690057|中央军委:0.367740196642|美国有线电视新闻网:0.178429365715|饭店:0.217052859029|公民:0.277917960294|救出:0.190291990495|央视:0.181424563433|发布会:4.02446688204|军舰:1.15019326743|唐山:2.46324290008|抢救:0.17166245293|通道:0.663664750908|廖琼琼琼儿:0.278017848905|乳化:0.879408397044|收治:0.237483679021|第二场:0.164332923793|航班:4.7890417387|超人:0.208645384888|正在:0.310453719786|消息:0.150444619587|酒后:0.204812266306|华尔街日报:0.137729086829|CEO:2.39095350058|多名:0.18324777448|附近:0.304078899496|圣诞老人:0.246767926787|民族:0.316344507452|遇难:0.364195484255|100:0.278017848905|受伤:0.290067724078|救援:0.175211566495|事件:0.356017452114|2012:0.254356755381|金牛:0.589673095833|组织:0.374629377455|参加:1.02395439044|祭奠:1.30796364623|军机:2.2846259293|菲律宾:1.30653678884|总书记:0.15657261304|事故:3.59208275433|飞机:2.25329869732|纳吉布:0.919597500223|赶赴:0.450382209309|17:0.254356755381|保加利亚:2.17279787478|239:0.278017848905|降落:0.346357225477|炸药:0.530002339959|新闻:1.70411827988|CFP1:1.96090082754|烧纸:0.620649108651|赶来:0.201149548119|12:0.265661500064|家属:4.86112471428|报告:1.05212828247|确实:0.318297820959|遇难者:2.13044012438|召开:0.429080042694|机场:2.12011101327|言行:0.172565845516|看望:1.73670052909|油污:0.160039161516|昆明:0.944380161394|报道:0.175534542661|时间:0.749915373614|上午:0.297214584967|搭乘:0.226192799583|浮油:0.174678404099|部门:0.39658095327|14:0.265661500064|纠集:0.227291703882|各族人民:0.160682696298|吊顶:3.33716887757|助手:0.156694327176|举行:1.25483863903|当地:1.31209060153|路口:0.798447558937|154:1.99246125048|湛江:0.216587062077|CFP5:1.49434593786|21:0.508713510762|RICK:1.19547675029|MH370:0.788524089701|1968:0.254356755381|合成图:0.261515739138|50:0.284637321498|15:0.254356755381|少数民族:1.35718164072|韩亚:0.528301218856|10:1.68242552184|图片:0.490346056818|车间:0.357966172308|数十:0.328412727906|头七:2.71226072181|疑似:0.412358049392|警察:0.94177590053|粉色:0.214298643734|2013:0.986904210878|以马航:0.332076875081|处置:1.21273847355|抢救无效:0.23580180317|军方:0.198590360146|开滦:0.218292004624|东方:0.461115293198|11:0.834936143059|负责人:0.165687015239|王苡:0.747172968931|中称:0.178429365715|该院:0.202634694096|乘客:3.40903556655|广场:0.444693125436|IC1:0.278017848905|化工厂:2.35021699541|苏联红军:2.62231451338|记者:0.330534211779|珍惜:0.167349627321|工人:0.254151018343|登陆舰:0.223049479972|图为:0.221321606333|医生:1.37790215838|起火:0.347647659965|暴恐:2.45499689792|下半夜:0.232294294106|寻找:1.00668447774|失事:0.143436092699|千万元:1.60633296249|卡通:0.224861130677|政府:0.35148236554|绵阳:0.229813866903|患者:0.79348944597|凌晨:0.21273484407|飞往:0.211550153657|地下通道:1.78710397027|IC2:0.919597500223|联系:0.93535719876|驻京:0.774772019654|十二届:0.189910114639|矿山:0.176322909174|马航:8.82007509063|新形势下:0.188583328649|25:0.265661500064|总理:0.502974392363|海域:0.526727342314|中午:0.279877215776|微博:0.278017848905|护卫舰:0.199889193239|来源:0.402050128195|全国政协:0.164491733101|出席:0.415490872782|坠毁:0.396467744216|索非亚:0.234261827534|酒精中毒:0.240589060244|舰船:0.192396663681|油迹:3.2079596678|中心医院:0.224139483138|两名:0.295855579138|国防部:0.192989740258|国际:1.16637479653|死者:0.173818353361|南沙:0.236437755677|内科:0.21761355511|恶搞:2.97217112932|工作:0.323287641719|150:0.278017848905|搜救:1.88995619744|害死:0.216408320973|大团结:0.433139243169|发现:1.28907007896|视点:0.956676339749|国都:0.244807814354|梁冬梅:0.919597500223|代表团:1.63774102983|游行:1.48240626313|为准:0.223568754783|北京:0.359030946825|执行官:0.501494073194|爆料:0.22317703625|政协:1.8112981131|政治局面:0.215242835594|起航:0.479620774071|防水:0.207015781629|航空公司:0.360967120919|井冈山:0.449274739682|参谋:0.14949631669|旧金山:0.356682841211|审议:1.46638756845|地下:0.615914406269|用纸:2.5252962275|777:0.756208549021|失踪:0.181785908342|航空:0.638976119115|CFP2:1.44983350567|习近平:4.36495737623|值班:1.24226759721|委员:1.60188111121|2011:0.254356755381|准备:0.381310842005|
7593272	航班:3.24052281618|财新:0.703221617818|抵京:1.86951691639|MH370:0.788524089701|举行:0.15302910232|当地:0.732770703875|马航:9.94076477997|国际:0.559151475126|油迹:3.2079596678|华尔街日报:0.137729086829|最新:0.355232386715|情况:0.235720025605|多名:0.18324777448|CFP5:1.49434593786|第二场:0.164332923793|为准:0.223568754783|手机:0.411454788541|波音:0.211360309223|记者:0.252761456066|军机:2.2846259293|飞机:0.26683800363|旁边:0.363022469275|确实:0.318297820959|舰船:0.192396663681|拍摄:0.516813957071|国都:0.244807814354|国防部:0.192989740258|见面:1.82132094526|失联:6.59333865558|疑似:0.412358049392|三点:0.498572213794|吉隆坡:2.90814716487|150:0.278017848905|马来西亚:2.55494810242|菲律宾:1.30653678884|军方:0.198590360146|下午:0.351140758262|处置:1.21273847355|发现:1.28907007896|代表:1.32260975578|以马航:0.332076875081|事故:1.21621699556|王攀:0.703221617818|凌晨:0.21273484407|搜救:0.156708660751|消息:0.150444619587|239:0.278017848905|负责人:0.165687015239|中称:0.178429365715|机上:0.207533579292|去向:0.232315094027|大饭店:0.635860894035|乘客:3.31182153312|新闻:0.165165397708|CFP1:0.510506240796|IC1:0.278017848905|北京:0.311160153915|搭乘:0.226192799583|召开:0.328120032648|家属:3.0103772418|事件:0.379751948922|饭店:0.217052859029|首都国际机场:0.695366830018|警察:0.94177590053|机场:0.88118659056|航空公司:0.878353327569|油污:0.160039161516|新华社:0.479019617709|美国有线电视新闻网:0.178429365715|报道:0.175534542661|时间:0.509942454058|发布会:2.77520517467|寻找:1.00668447774|失事:0.143436092699|777:0.278017848905|赶来:0.201149548119|美联社:0.146363180444|16:0.703221617818|浮油:0.174678404099|客机:2.52360708396|越南:2.50842435163|通报:1.29687003644|飞往:0.211550153657|沈伯:0.796984500193|
281608	亿万富豪:3.21266592498|乘务长:0.741369474773|人民币:0.2236203452|水果:0.244577334768|鸡腿:0.369745649021|土豪:4.88677163346|黑客:3.53494692867|暴力:0.287651388461|艾伦:0.151319996166|涌现出:0.190926650075|职别:0.318793800077|福布斯:0.139262659605|9000:0.159396900039|伍家岭:0.19597979513|凉菜:0.385952670721|摊贩:0.167406527834|管理员:0.140352482725|两样:0.29063472339|760:0.175805404454|升级:0.240708276618|街头:1.5754460118|账号:0.136698639206|3000:0.159396900039|Cubed:0.351610808909|监控:0.265630292681|恐怖事件:0.438972847839|自助餐:0.423835853086|江心:0.343083928738|500:0.24905765631|秩序:0.261928757935|安保:1.96532606511|互殴:0.19597979513|用餐:0.32954731828|砍伤:0.172678390525|5000:0.159396900039|元至:0.159396900039|西雅图:0.151722922257|国际航班:0.312092081989|严密:0.271952841338|乘务:0.166858443879|两会:2.37348960118|事件:1.13925584677|差距:0.184848727297|开福区:0.19597979513|驻地:0.258463765308|空姐:2.95530902757|盖茨:0.428427481321|置身:0.203615484728|现场:0.206962425398|沙湖:0.177969757611|公务舱:0.185342368693|比尔:0.274293137455|执着:0.132394674294|2014:2.98869187572|BillGates:0.175805404454|CFP1:0.412233362169|12:0.24905765631|60:0.175805404454|经济界:0.357735073359|后经:0.19597979513|10:0.391959590259|分许:0.19597979513|窃取:0.142370146276|昆明:1.79881935504|巡逻:0.289887588202|中文网:0.144210780732|戒备:0.334574219958|行凶:0.309715749368|乘务员:0.73041591152|月薪:0.407484223412|计算机:0.400281437111|2000:0.159396900039|15:0.19597979513|多位:0.334056469312|九星村:0.498115312621|发生:0.86978971552|糊塌子:0.412233362169|4000:0.24905765631|PaulAllen:0.175805404454|防控:0.30071566888|抢救无效:0.166220943218|闵行区:0.21223136636|东方:0.214089243271|再升:0.159396900039|据称:0.184258996805|飞两舱:0.159396900039|加强:1.27580992385|IC1:0.426955982246|长沙市:0.313768665957|名村:0.24905765631|图为:0.3319824095|死亡:1.25105599051|普通:0.158372235626|餐品:0.412233362169|长沙:1.70368632272|联合:0.201778446689|七宝:0.213814406087|3.01:0.426955982246|千万富翁:0.22825497235|吴恩福:0.24905765631|价格昂贵:0.148771882619|培育出:0.209386042715|真相:2.01646672873|微博:0.391959590259|恐袭:1.99246125048|火车站:3.62546998777|两名:0.242504573064|扣肉:0.431530458307|往年:0.264151786441|警事:0.19597979513|歹徒:0.312917010665|出身:2.24326305782|加密:0.143261684833|微软:0.132727651894|镇九星村:0.24905765631|三种:0.256042928802|担担面:0.441450529769|中国:1.51366034333|村官:0.220176523787|小炒:0.417548902852|什么:0.891725576475|普通舱:0.185342368693|左右:0.189897474882|14:0.19597979513|政协:0.312292778121|刘丽娟:0.159396900039|肉菜:0.412233362169|多地:0.426955982246|十大:0.274700202967|桂冠:0.205367216336|警种:0.457216620118|揭秘:2.47333611669|使用:0.199248526888|牌照:0.183350233836|收入:1.3214080151|委员:2.14267189792|全国:0.296582599271|
5756927	乘务长:0.741369474773|马来西亚:0.474119764388|人民币:0.2236203452|湾流:0.706854107923|村民:0.346950097703|敞篷:1.42697137527|农家:0.42696208185|全面:1.40600713164|新加坡:0.110331444921|空姐:2.95530902757|每户:0.445589660462|私人:1.706217197|飞机:3.17988989884|长达:0.296698156021|苏宁:0.261439351652|恋爱:0.327319680748|令人:0.26255317994|16:0.498115312621|鲜明:0.811655237557|76:0.703221617818|文园:0.426049370045|9000:0.159396900039|雪邦:0.703221617818|左右:0.189897474882|抵达:0.449927868754|救生艇:0.0904957709901|香港:0.107631774939|升级:1.68495793633|现在:0.079472312394|史玉柱:0.338692911945|一架:0.107059932812|3000:0.159396900039|饭店:2.69073792185|6280:0.385637661384|中国富豪:3.20051634083|长安街:1.26456100226|原本:0.325195442274|作罢:0.438104632675|安保:2.42775572749|他们:0.339090269696|妹夫:0.102631137667|航班:0.77554190515|5000:0.159396900039|吴霞:0.164666219048|驾驶:0.903897445265|元至:0.159396900039|消息:0.0759783129071|国际航班:0.312092081989|公务机:0.717941221271|民航:0.0772221853793|乘务:0.166858443879|肖像画:1.07733167029|母亲:0.112329655942|差距:0.184848727297|其乐融融:0.4565099447|身价:2.11673891211|不明:1.12348340226|越方:1.56429791136|公务舱:0.185342368693|碎片:1.33978982108|商界:0.306652532171|结婚:0.273516332998|票价:0.0921053186289|鲍蕾:0.996230625242|三口:0.3729965734|董事局:0.298901569798|12:0.451504149003|家属:1.040092174|图片:0.303547558982|10:0.790659226382|26:1.32830750032|土豪:3.25784775564|直击:1.49434593786|最终:0.254132939646|周玲英:0.569274642995|时间:0.239972919556|感情:0.265649037744|阿拉伯:0.801369215337|周六:0.0942018679725|生活:1.54462081102|工作人员:0.22318692119|职别:0.318793800077|家人:0.0703816352648|阮日:0.110692291694|当地:0.344833272412|国际:0.263130105942|全家:1.92302190647|乘务员:0.73041591152|前头:0.398442293488|月薪:0.407484223412|周家:1.5097818774|拥有者:0.347263981806|诞下:0.498115312621|老宅:1.44521257401|分向:0.110692291694|林紫:0.0987997314289|20:0.498115312621|打算:0.295191680444|海军:0.0869454697997|腾讯:0.433174124154|武警:1.21578629776|2013:0.385637661384|长跑:0.40929750867|机场:0.414676042616|2006:0.498115312621|委员会:0.10471307578|排行榜:2.13367540924|百富榜:0.339786510387|马航:3.20764002427|东方:1.1019299286|再升:0.159396900039|家家户户:0.446613765473|11:0.451504149003|称羡:0.472322012271|乘客:0.469516693982|飞两舱:0.159396900039|告诉:0.0829767294028|巡逻:1.01460655871|IC1:1.49434593786|警车:1.1978986923|LaiSengSin:0.703221617818|记者:0.0795730509839|陆毅:0.96650771325|得知:0.0692499073836|义工:4.08968553045|童星:3.02722954568|无锡:1.16087515806|2000:0.159396900039|普通:0.158372235626|对比:0.766300390583|CEO:0.385637661384|周氏:1.5989467787|护照:0.0979074831017|沙漠:2.34807188913|风情:0.989273930912|天安门广场:2.44745094695|建设:0.233927682428|MH370:6.09753216856|开花结果:0.433507087104|等候:0.398175243618|财经:0.264365069229|拥有:1.35685908702|胡润:0.313751302648|终结:3.95585811755|海域:1.0241920545|真相:2.01646672873|来源:0.248888174597|劳务输出:0.110112951485|财新:0.231904925159|张欣宇:0.230532706667|IC6:0.703221617818|反对:0.266875263778|巨人:0.284292945701|李辙:0.385637661384|两人:0.249085586573|失联:3.69191349354|农村:0.289938296302|吉隆坡:0.786475104493|笃信:1.40574780592|一女:0.406564288566|搜救:0.19443481982|收入:1.3214080151|普通舱:0.185342368693|越南:0.478816044328|成员:0.0678550049207|G550:0.385637661384|慈济:0.18192190732|等待:0.174300172728|近东:0.324210646784|刘丽娟:0.159396900039|荒漠:0.881330010221|签证:0.0922832038259|形成:0.474683711053|丽都:4.54804768299|签字:0.388308307688|2011:0.385637661384|头顿:0.128709978259|新房:0.388920779766|揭秘:2.47333611669|失踪:0.123322098624|一家:0.233061042723|2008:0.498115312621|浓郁:0.920838838399|19:0.16603843754|妹妹:0.0580700756737|劳务工:2.98869187572|
745587	18:1.70782392899|波动性:0.0505754632978|派出所:0.57168027031|房地产:1.09001034097|人民币:1.28156689062|爆炸:1.02220590036|酒后:3.14533123256|拥有:1.35685908702|波幅:0.0541868342909|回天乏术:0.914433240236|冷水江:2.48530554836|近东:0.324210646784|警示:0.582920338557|公务机:0.717941221271|女儿:0.859389243746|拥有者:0.347263981806|国权:0.815412214443|飞机:1.48984552027|苏宁:0.261439351652|均衡点:0.0365917640085|鼻出血:0.7721167999|发生:0.310639184114|刺破:2.0634317427|湾流:0.706854107923|我们:0.0396645376256|文园:0.426049370045|2013:0.385637661384|禁止:0.487009220187|李辙:0.385637661384|风险:0.0360425949572|殴打:0.646892183252|升值:0.0848228496557|事故:1.5273422735|30:0.853911964492|土珠:0.853911964493|市场:0.0825701022184|百富榜:0.339786510387|一名:0.445151181712|商界:0.306652532171|资产:0.0663368201854|中国:0.0531108892396|11:1.23954962588|12:0.385637661384|央行:0.0844132153692|泡沫:1.36585220521|最终:0.039011635472|男子:2.88683883138|小区:0.535981999768|史玉柱:0.338692911945|董事局:0.298901569798|G550:0.385637661384|中国富豪:3.20051634083|经济:0.0365778635743|死亡:0.446805710896|巨人:0.284292945701|标志:0.443566749174|6280:0.385637661384|深夜:0.567303782782|晚归:0.864922727336|井口:0.689441600709|IC1:0.853911964492|准备金率:0.036733441723|私人:1.706217197|打死:2.10649135268|失手:2.7268482358|胡润:0.313751302648|公投:0.0365917640085|贬值:1.47328841518|CEO:0.385637661384|抢救:0.551772170134|煤矿:1.51518941024|13:4.26955982246|CFP2:0.853911964493|烟火:0.628629373154|瓦斯:1.37288831583|重估:0.0524331908022|金哥:0.943395033672|预期:0.0412483215068|汇率:0.148389998482|2011:0.385637661384|夫子庙:1.5442335998|湖南:0.471106388327|
52550	工资:1.06449473402|伤者:0.295912575266|反击:1.90836927586|存款:0.108260945165|贵阳:1.4627856121|深圳华强:1.16828067511|同业:0.0417701267677|5000:0.0406624744997|35:0.385637661384|包中:1.40644323564|贵州省:0.273839729036|26:0.0609937117495|热心人:1.34303188261|大战:1.85097566545|准备金:0.0440978687753|微博:0.385637661384|财新:0.142318660749|月期:0.0609937117495|路人管:3.98492250096|237:0.385637661384|图片:0.205628991569|贷款:0.945594902938|银行:1.31058170411|网友:0.213436865993|找到:0.666072037672|不管:1.92778839679|起火燃烧:2.31677960867|监管:0.0714378848671|风险:0.0503125203077|业内人士:0.0429515246041|小学:0.225002659835|事故:0.459844985569|6.1140:0.0406624744997|规模:0.0418260600424|贵阳市:0.322214666018|速效:1.26148515548|核实:0.263358237242|野鸭:0.315800122187|救心丸:1.42457860973|下午:0.702281516524|初步:0.203853800832|救治:0.269406502164|街头:2.625743353|金融:0.0714381408072|富裕:1.30770638429|测试:4.90496844448|仍高达:0.0406624744997|暂无:0.308286200972|死亡:1.04254665876|解密:1.68233586037|余额:2.11417114864|解思俊:1.40644323564|救助:0.922261262712|起火:0.280361016101|尝试:0.857328639248|公交车:1.67085225448|27:1.79208089702|摔倒:4.02142419012|生命危险:0.295067337447|分钟:0.785231604928|受伤:0.233925583934|银行业:0.0691860538733|2014:0.0406624744997|互联网:0.0726723750438|收益率:0.0638391519431|家庭:0.962655771932|CFP3:1.40644323564|NULL:11.9547675029|一辆:1.15943174062|
9106148	斗法:1.83505098235|走廊:0.1060791413|马来西亚:0.148261531673|人民币:0.0654407364715|ACARS:0.0399825000097|警方:1.21589662184|司机:0.0605988696686|赌码:0.0599737500145|洗码:0.0999562500242|虚假:0.0742225606621|交易:1.22796428755|之四:3.41564785798|集团:1.0314236982|金元:0.12544327048|伙伴:2.18757450038|挣钱:0.0344901514218|汪兴:0.177370437728|实业:0.0378966009358|2002:0.099347098362|宏达:0.310333310861|投资:0.226259280186|兄弟:0.957600460693|内幕:0.99408033285|港币:0.167633854517|发布会:0.113391078325|有限公司:0.1990750663|之二:1.61850381833|周滨:3.66732717382|电力:0.110636779113|股份:0.0736080231081|2009:0.0779658750189|两枪:0.0619284376807|联络:0.0498553296952|航班:1.50918884043|汉龙系:0.0563904127495|矿业:1.32086201128|肖永红:0.0709481750914|机组人员:1.70196636632|温娜:0.119947500029|刘汉:19.3249209668|连超:0.0799650000194|公司:0.240111956087|2012:0.0779658750189|范荣彰:0.239895000058|现金:0.0565568097273|调查:2.41379883519|国企:0.14388520058|红黑路:1.99246125048|民企:0.0997653619735|飞机:0.179379393745|纳吉布:0.259886250063|所持:0.0622342885119|平仓:0.0535636814764|之六:1.99246125048|铅锌矿:0.0645218117396|两个:0.116177158431|新闻:0.0596584045232|兴衰:10.6180841426|钢贸:0.112780825499|江湖:1.29132415955|喀麦隆:0.0618380676794|袁宝福:0.0709481750914|豪赌:1.59281203835|政商:0.034693944074|资金:0.0449205598138|汉龙:1.07963735098|单子:0.055857811764|袁宝琦:0.106422262637|刘维:0.297732382463|股东:0.0894496244742|去向不明:1.9330154265|四川省:0.106846583745|之三:1.27037600421|泥码:0.0599737500145|锌锭:0.0830662293799|生意:0.119782115982|澳门:0.0985136538954|袁宝森:0.0709481750914|确认:0.0437326580706|亿元:0.230231221471|大亨:1.73402834842|赌债:0.107040680295|20:0.165822157935|期货:0.127415857084|赌场:0.194606907861|成都:0.0593585565205|袁宝:2.52457256367|四川:0.0500040121115|2013:0.160215420157|之五:1.99246125048|电站:0.226657615288|摩托:0.104798076404|钼矿:0.0892442738452|国有资产:0.0649733413429|五矿:2.68227296566|中电投:0.34436669616|开发:0.0374450748228|刘勇:0.0376712131491|下称:0.066231398908|黄金矿:0.0556611537535|高粱:0.119201922775|发票:0.0576382339848|2000:0.185776189865|增值税:0.0836815068923|刘氏:0.0407702302484|虚开:0.0951958976627|水电站:0.414591055738|凉山州:0.0544103621343|有色:0.164762895266|MH370:0.0799650000194|卫星:0.0842803106973|体改委:0.0357927655051|刘小平:0.0999562500242|失联:0.0799650000194|融资:0.0917764939892|信息:0.0439286011101|intheSouthChinaSea:0.0399825000097|2001:0.099347098362|暗黑:2.70240879965|22:0.167786210567|托盘:0.0902824935065|Inmarsat:0.0399825000097|兴鼎:0.293625868492|广汉市:0.194436930049|参赌:0.0763596722555|珠峰:0.153288979334|收购:0.107047687682|金路:2.2560070253|三通:0.0830082103591|专用发票:0.0603871007703|纽约时报:0.0495417690363|大卫:0.0748488107157|NTSB:0.0399825000097|辽阳:0.080413737699|绵阳市:0.0429612729341|德阳市:0.257592342251|股票:0.0659727230681|电力公司:0.374231001258|
