100643328	济南招录“高姐”	2月23日，济南，山东交通学院举行高铁动车乘务专业测试。王锋/东方IC2/6	2014年02月26日11:02
100648706	波音飞机事故史	当地时间2013年7月6日中午，韩亚航空一架波音777航班在美国旧金山国际机场降落时发生坠毁并起火，两名中国公民遇难，数十人受伤。1/10	2014年03月08日19:38
100634859	朝鲜富人的生活	2012年4月26日，顾客在朝鲜平壤新开业的“未来商店”选购衣物。5/11	NULL
100651397	【记者手记】马来西亚：真相失踪的日子	　　【财新网】（特派吉隆坡记者戴甜）高温加上部分土壤易燃，久难扑灭的山火使吉隆坡笼罩在一片烟雾中。而MH370失联背后的真相在事件发生六天后不仅没有走向清晰，反而愈发难辨。　　“飞机消失了（Theplanevanished）。”马来西亚官方在连日的发布会上以“半解释”的口吻重复着这句话。　　马来西亚代交通部长希山慕丁（HishammuddinHussein）13日向记者坦言：“飞机找到之前，不认为搜救可以算得上有任何进展。”　　然而搜救的一无所获并不代表媒体也是一如海面平静。在这场信息“拉锯战”中，各种消息层出不穷又被马方相继否认，媒体对马来西亚官方内部“表达前后不一”的炮轰表现得毫不吝惜。　　马来西亚民航局“曾有5名乘客办理登机手续后没有登机”的说法后被负责调查的全国总警长阿布巴卡11日否认。马来西亚军司令达乌德曾接受当地主流报纸《马来每日新闻》采访，但12日矢口否认自己在采访中明确“飞机曾返航至马六甲海峡”，并指控相关报道失实。马来西亚官方同时还修改了飞机最后失联的地点及时间。　　在3月13日召开的记者会上，马来西亚官方更是一连气否认了三件事，即在中国卫星拍到疑似漂浮物的海域没有任何发现，警方搜索MH370空乘人员家里的报道失实，以及发动机信号捕捉到飞机总共飞行了5个小时的说法不准确。　　混乱的信息带给事件最大受害者——乘客家属的有希望也有绝望。　　“不想残骸被找到，我宁愿他（她）吸到时空隧道里。”一名下榻在吉隆坡等候消息的中国乘客家属红着眼圈和同伴说。　　“我就是不想找到（残骸），找到时你让我怎么接受呀。”另一名家属言语中略带哭腔，一桌的义工在旁低声安慰。　　身边新认识的马来朋友有人同情官方面临的处境，也有人发泄不满。　　“电视上，官员们每天说着一样的话，如果我都不能接受，家属又如何能接受？我真替这些官员难为情。”出租车上，马来西亚司机毫不客气地说。　　当然，不能否认随着分秒的流失，对真相的急切渴望和山火一样烧在每家媒体心中，也促使他们做出过热的判断。有记者和我坦言，自己独家报道中的匿名信源，感觉不是很可靠，但文章还是发表了。　　一名国内同行曾在微信中表达过这样的思考：自己不知道媒体此时应该冷峻剖析事件责任，提醒所有人做好最坏的准备，还是温情脉脉地派送正能量、贩售随时可能招致巨大落差的希望。　　无庸置疑的是，大家的希望从飞机失联第一日起就走在加速折旧的路上。而作为媒体人，能做的只有将对奇迹的期盼留在心底，为公众挖掘更加准确、客观的真相。■	2014年03月14日10:44
100643974	解密中国富裕家庭：也靠工资也贷款	NULL	NULL
100642311	【刘汉兴衰调查之三】炒股金路集团内幕	　　【财新网】（记者罗洁琪）汉龙集团旗下有一家上市公司——金路集团股份有限公司（下称金路集团，000510.SZ）。　　金路集团1993年即在深交所上市，到2000年前后，经营遭遇困难，甚至发不起工资，导致工人上街游行。按刘汉曾经的说法，当时德阳市政府找到刘汉，希望他出手入主金路集团，解决政府面临的问题。彼时，金路集团的大股东四川省三通企业(集团)有限责任公司（下称三通集团）对金路集团的控制权，被德阳市国有资产经营公司夺回。　　刘汉提出了条件，一是为巨亏的金路集团提供税收减免待遇，同时，还要求以优惠价格收购德阳市天然气公司的股权。德阳市政府答应了刘汉的条件。　　不过，对于擅长资本运作的刘汉来说，入股金路集团的买卖并没有那么简单。　　在入主金路集团之前，刘汉就找到西藏珠峰摩托车工业公司（下简称珠峰摩托）负责人何冰，约定一起炒作金路集团的股票。刘汉认为，当时金路集团的股价低，可以大量买入。为了避人耳目，刘汉没有以汉龙集团的名义收购金路集团股票，而是让珠峰摩托出面。2001年，三通集团将其所持金路集团全部转让给珠峰摩托，后者成为金路集团第一大股东。　　在此前后，刘汉通过各种途径控制了十几个大账户和上万个小户来运作金路集团的股票。2001年，刘汉从中国建设银行和光大银行共贷款11亿元，用来购买金路股权的流通股和其他股票。此后一年间，刘汉陆续投入了共计20多亿元。　　2000年初，金路集团的股价在五六元左右，到2001年底2002年初时，金路股票涨到16元左右，其间最高时约22元。2002年，何冰因走私被捕，金路集团的股价开始下跌。　　也是在2002年，刘汉旗下汉龙实业发展有限公司(下称汉龙实业)，通过与珠峰摩托的借款纠纷案，以司法途径获得后者所持金路集团股份，成为金路集团第一大股东。刘汉在2008年当选为公司董事长，直至2013年3月案发，同年8月去职。　　目前，汉龙实业是金路集团第三大股东，刘汉的堂兄刘沧龙掌控的四川宏达（集团）有限公司为金路集团第一大股东，德阳市国有资产经营有限公司则为第二大股东。2013年9月，四川宏达(集团)有限公司将所持股权授予德阳市国有资产经营有限公司代为行使一年，后者成为金路集团实际控制人。（待续）　　相关报道：　　刘汉与五矿的暗黑交易　　【刘汉兴衰调查之一】兄弟红黑路　　【刘汉兴衰调查之二】斗法袁宝璟　　【刘汉兴衰调查之四】周滨的生意伙伴　　【刘汉兴衰调查之五】矿业大亨　　【刘汉兴衰调查之六】豪赌江湖　　【刘汉兴衰调查之七】末路狂奔	2014年02月24日14:44
100646153	无锡周氏老宅曝光周家笃信风水	村民说,西前头村搞新农村建设,原本打算在这里给每户农家建新房,家家户户都签字了,最终因周玲英反对而作罢。图片来源：腾讯财经8/10	2014年03月04日08:03
100642309	【刘汉兴衰调查之二】斗法袁宝璟	　　【财新网】（记者罗洁琪）刘汉通过期货聚敛了财富，也卷入了一场富商之间的仇杀。　　1996年前后，刘汉在海南炒期货。成都一个老板对他说，成都高粱的价格被炒高了，差不多到2000多元了，他请刘汉回去成都，出手干预高粱期货的行情。　　刘汉刚开仓做这笔生意，交易所的一个副总就带着袁宝璟公司的老总来找他。袁宝璟，北京建昊集团董事长，辽宁辽阳籍，也是一位白手起家的亿万富翁。当时，袁宝璟也是资金雄厚的期货“大玩家”。那位老总说，高粱的行情是袁宝璟公司做起来的，希望刘汉帮他们一起炒。他承诺给刘汉5万手单子，5000万现金。　　但是，刘汉跟他们说，“现货1300，你们做到1900，必输无疑”，全国的粮食部门都向四川省发高粱，想少赔钱只有赶紧平仓走人。几天之后，刘汉进入交易，只做了几个单子，高粱的价格就掉下来了。袁宝璟公司不得不平仓走人。在那次行情中，刘汉挣到约2000万元。不过，袁宝璟怀疑刘汉跟期货交易所的领导修改规则，让他损失了八九千万元。这是刘汉和袁宝璟最激烈的商场交战，仇恨因此结下。　　1997年的一天，刘汉在广汉市一家宾馆谈完生意，出门时有人向他开了两枪。一枪打在奔驰车的车尾部，另一枪没打到车上。后来的警方侦查发现，袁宝璟从东北雇了一个名叫汪兴的人，欲报复刘汉。但是，这次事件中刘汉没受伤。当时，刘汉身边只有一个司机肖永红。　　枪击事件发生后，刘维曾要殴打肖永红，怀疑他故意把车开到杀手方便射击的地方。为了保护刘汉，刘维安排自己的司机为刘汉开车，并且给了司机一把手枪。　　刘汉仍然不放心，通过中央警卫局后勤部门的人找了四个退伍的武警做贴身保镖。　　2003年10月，“杀手”汪兴在老家辽阳身中两枪毙命。汪兴曾在辽阳当过刑警大队专案中队队长，后下海经商，与袁宝璟相识。据法院后来的认定，汪兴受雇于袁宝璟枪杀刘汉未果，之后多次向袁宝璟借钱，并以要举报袁宝璟违法犯罪相威胁。袁宝璟与其哥哥袁宝琦，指使其堂兄弟袁宝福与袁宝森用猎枪将汪兴打死。　　2005年1月，辽阳市中院一审宣判，袁宝璟、袁宝琦、袁宝森被判处死刑，袁宝福被判处死缓。如此重判引起很大争议，但四名被告的上诉后来被辽宁省高院驳回。2006年3月，袁宝璟与其哥哥袁宝琦、堂兄袁宝森被执行死刑。（待续）　　相关报道：　　刘汉与五矿的暗黑交易　　【刘汉兴衰调查之一】兄弟红黑路　　【刘汉兴衰调查之三】炒股金路集团内幕　　【刘汉兴衰调查之四】周滨的生意伙伴　　【刘汉兴衰调查之五】矿业大亨　　【刘汉兴衰调查之六】豪赌江湖　　【刘汉兴衰调查之七】末路狂奔	2014年02月24日14:41
100648717	菲律宾派飞机寻找马航失联客机	菲律宾国防部8日透露，菲军方已派出舰船和侦察飞机参与寻找失联的马来西亚航空公司客机。8日凌晨，马来西亚航空公司一架波音777型客机执行从马来西亚吉隆坡飞往北京的(MH370)航班任务途中与地面失去联系，机上共搭乘239人，包括150多名中国乘客。东方IC1/2	2014年03月08日20:10
100648728	马来西亚总理赴机场慰问失联客机乘客家属	3月8日，马来西亚总理纳吉布赴吉隆坡国际机场慰问失联客机乘客的家属。东方IC2/6	2014年03月08日21:34
100645485	昆明火车站恐袭后多地火车站加强安保	3月2日，“3.01”昆明火车站严重暴力恐怖事件发生后，多地火车站加强戒备严密监控，安保升级。图为昆明火车站秩序逐渐恢复，多警种联合巡逻防控加强。东方IC1/7	2014年03月03日07:56
100648984	马来西亚民航局举行新闻发布会破“舷窗”谣言	华尔街日报消息，越南搜救队在土珠岛西南偏南80公里处发现一处新的可疑物。马民航部称，越南岛屿附近发现残骸并非飞机部件。图为越南军方发出一张在海面搜寻到的漂浮物照片。并表示，该漂浮物疑似舷窗或门，但无法确定。越南军方称，这个漂浮物是北京时间晚上7点半发现的，与此前有报道称发现的黄色漂浮物不同。3/3	2014年03月10日08:12
100658325	中央巡视组要求广东复查茂名窝案	　　【财新网】（记者王婧）广东省茂名市原政协主席冯立梅已退休两年有余，现在却被省纪委再次调查。3月28日，广东省纪委官方网站“南粤清风网”发布上述信息。　　接近广东省纪委的人士透露，冯立梅是3月28日中午被纪委带走的，当天下午广东省纪委即发布公告。快速定性是因为他在纪委已有案底，追责程序可以随时启动。　　茂名官场窝案曝光始于2009年，当地官员陆续落马。到2011年，茂名腐败窝案全面曝光，共涉及广东省管干部24人、县处级干部218人，波及党政部门105个，市辖六个县（区）的主要领导无一清白。（相关报道参见：《茂名官场震荡、两任书记均被查茂名窝案涉及的15名重要官员》）　　广东省省委原常委、统战部原部长周镇宏，被指“对广东省茂名市发生的系列严重腐败案件负有主要领导责任”。从2002年起，周镇宏主政茂名近五年。2014年2月28日，周镇宏因受贿罪和巨额财产来源不明罪，一审被判处死缓。　　周镇宏2012年1月被抓后，茂名再无重量级官员落马。这一震动全国的腐败窝案逐渐淡出公众视野。　　但如何处理可谓染缸的茂名官场，是纪委面临的难题。　　2012年，财新记者在茂名采访时了解到，广东省纪委曾专门在茂名市政府招待所指定了一栋小楼用于办案。连续一周时间，被约谈的官员在该小楼前排成长队。　　收取红包、买官卖官，是茂名官场人尽皆知的潜规则。由于案件波及面太广，有关部门不得不将“办案”和“挽救”并举。　　比如冯立梅。简历显示，2002年，周镇宏从湛江“空降”茂名，次年就将时任茂名市委常委、市委秘书长的冯立梅提拔为茂名市委副书记。周镇宏离开茂名后，罗荫国接任茂名市市委书记。此后，冯立梅升任茂名市政协主席、党委书记。多名当地人士称，冯立梅涉嫌向周镇宏和罗荫国买官。而买官所需费用则来自其自己收受的礼金。　　2011年2月，罗荫国案发后，冯立梅被纪委约谈。2012年2月，周镇宏案发后，冯立梅再次被纪委约谈。据接近茂名官场的人士透露，当年冯立梅认错态度较好，并一口咬定钱是老婆收的，他不知情。又主动退回赃款250万元，获得宽大处理。　　2012年1月，冯立梅从茂名市政协主席位置上退休。此后，茂名市政协主席一职空缺至今。　　有数名茂名当地被处理的官员家属向财新记者抱怨，上一轮对茂名官场的整顿，让很多官员“不服气”。他们认为：“大家都是这么干的，凭什么有的人退赃就获得宽大处理，有的人不管如何都要从严处理？”　　抱怨的声音持续至今。　　接近广东省纪委的人士透露，此次冯立梅被抓，就是中央巡视组来广东之后接到了类似举报。中央巡视组认为，当年对茂名腐败窝案的处理，尚欠妥当。　　在中央巡视组的要求之下，广东省纪委准备复查茂名官场窝案，“很多原来不追究的，现在要重新追究”，接近广东省纪委的人士透露，“当年放过了160余人。”■	2014年03月28日22:47
100648598	消失前的马航370	　　【财新网】（实习记者葛菁）据新华社消息，马来西亚航空公司表示，与一架由吉隆坡飞往北京的客机失去联系，机上载有来自13个国家的239名乘客和机组人员，包括153名中国公民。该架航班号为MH370的班机于北京时间00：42分起飞，原定于北京时间6点30分到达。目前该机一直未与中国管制部门建立联络或进入空管情报区，首都机场已将该航班列为失踪。　　财新记者从瑞典实时航空交通跟踪网站Flightrader网站看到，在今晨01：21分,MH370班机航向为25度，高度还在3.5万英尺，之后突然变成航向40度，接着高度变成0，该网站显示，MH370最后在有信号的地点在位于距马来西亚东北部的KualaTerengganu东北方向150公里处，在马来西亚和越南之间的海域，在高度变成0之后失去信号。据航空人士告诉财新记者，这样的情况有可能是空中解体。　　据马航公开发布的消息，今日凌晨01:20左右，在胡志明管制区同管制部门失去通讯联络，同时失去雷达信号，位于吉隆坡的管制台于今天凌晨2点40分证实，该航班已经失去联系。　　一位自述为首都机场塔台的工作人员早前发微博称，据三亚区调值班管制员透露，“飞机是在新加坡和越南交界点突然消失，之后差不多凌晨一点，越南人问有没有该航班，我说没有，他就挂了，差不多凌晨两点他才跟我说飞机不见了，然后凌晨三点多跟我说，他们公司说这架飞机还在飞，然后我让香港帮我喊喊，什么都没有。”该微博已被删除。　　此前曾传出消息，失联的MH370航班因雷达故障，降落在一个叫做Nanming的机场。据《中国经营报》记者核实，南宁机场管理集团表示没有该航班降落的消息。　　马航副总裁在接受CNN采访时表示，该架波音777-200号客机航班起飞时运载航油可供7小时飞行，截至失联消息公布之时，燃油已经耗尽。该次航班使用的波音777机龄接近12年，是全球最大的，也是较受国际航空公司欢迎的双引擎客机，三级舱布置的载客量283到368人。　　去年7月6日在旧金山着陆时坠毁的韩亚航空亦使用波音777-200机型，该次事故造成两名中国籍乘客死亡，也是波音777投入商运后首次有乘客在营运商中丧生。这次马航失联事件或会成为波音777投入运营以来最严重事故。　　失联的马航客飞机型号为波音777-200，体积较大，曾在浦东机场发生碰擦，机翼受损。CNN称，这架飞机应该是2002年交付马航使用的，马航在运营波音777方面拥有极为丰富的经验。　　据路透社，马航正等待政府许可以更换较旧的空客A330和波音777-200型客机。该公司希望节省燃油费和减少维修成本。彭博社去年11月报告称，马航近两年来经营不善。马航现有15架波音777-200，最老的购于1997年，最新的购于2001年，平均使用年龄达14年。■	2014年03月08日12:31
100657176	广西警方摧毁特大贩毒网络	3月25日，贩毒嫌疑人向广西来宾市忻城县公安局民警指认其贩毒的地方。东方IC3/4	2014年03月27日08:33
100647407	广东一患者在医院死亡家属押值班医生游行	3月4日，广东潮州，据潮州中心医院医生爆料，该院消化内科收治一酒后急性酒精中毒患者，下半夜抢救无效死亡，中午家属纠集了100多人，押着昨晚的值班医生在医院内游行，边走边喊：“就是这位医生害死了死者”，被游行的年轻医生边走边哭，持续约半个小时。图片来源：微博网友@廖琼琼琼儿1/6	2014年03月06日07:48
100646120	天安门广场安保全面升级	3月3日，武警驾驶敞篷警车在长安街上巡逻。东方IC1/4	2014年03月03日20:59
100649503	【现场直击】越方已接近不明碎片海域（更新）	　　【财新网】（特派越南记者杨刚）针对一架香港飞机在越南头顿港西南方发现不明碎片的消息，越南国家搜救委员会工作人员今天（10日）晚间10时50分向财新记者表示，越方目前距不明碎片区域还差5海里的距离，预计20分钟后可抵达。　　尽管已经入夜，但越南国家搜救委员会工作人员仍在紧张地工作着。其相关人员今天19时10分曾向财新记者指出，他们需要大约两个小时到达不明碎片所在海域。　　上述工作人员指出，随后前往不明碎片海域的任务被越南一艘海军军舰接手，搜救委员会的船只被撤回。　　越南《前锋报》北京时间19时05分报道说，越南航海局长阮日透露，头顿航海港务刚刚通报，确认在当地有许多漂浮碎片。阮日说正调集力量确认是什么东西。此前经过L642航路上的一架飞机向香港方面报告“发现许多不明碎片”，位置约为北纬9度43分，东经107度25分。　　而香港民航处也表示，今日约15时收到本港民航机报告，指在越南海域见到有大型碎片，民航处已经向越南、吉隆坡及海南三亚的有关部门汇报。该飞机为前往香港的一架飞机。　　此外，人民网稍早前引述越南《交通运输报》10日报道称，越南海军637船已经打捞起一艘救生艇。越南海军副司令黎明成少校正联系查看该救生艇上是否有人，努力确定最准确的坐标。　　不过，中国驻越南大使馆发言人戚晓峰19时40分向财新记者指出，指上述消息为假消息，越南国家搜救委员会工作人员也表示从未听说。■	2014年03月10日23:11
100647712	赌王女儿豪宅曝光	日前，何超盈接受香港媒体采访，地点设于何家大宅，令何家大宅内部曝光。4/7	NULL
100649633	马航失联飞机上的劳务工	　　【财新网】（实习记者张昕然盛梦露）在消失的马航MH370航班上，有这样一群人，在辛勤地工作了一年之后，第一次回家。他们是对新加坡的劳务输出人员。　　他们从新加坡到吉隆坡转机回国。久别后，他们的家人在期待着与他们团聚，如今却在嘈杂的酒店宴会厅里，焦急地等待。　　MH370是红眼航班，夜间飞行，因而票价仅仅是普通航班票价的一半甚至更低。为了省钱，几位劳务输出人员选择了这趟航班。　　他们中，有做了四年建筑工的刘强，有孩子刚刚满月的边亮京，有新婚妻子正在等着他回来的张强。　　他们的家属，大多是从网络上得知飞机失踪的消息。他们大多不是北京人，得知消息后，便立即从各地赶到了北京的家属安置点——丽都饭店。　　从飞机失踪到现在，70多个小时过去了，这些家属能做的只有等待。3月10日早晨，一位从山东赶来的家属告诉财新记者，在飞机上的是他的妹夫，现在一同在等待消息的有他的妹妹、父亲以及妹夫的哥哥，他们不知道接下来该何去何从。　　现在，马航的工作人员在为家属们办理前往吉隆坡的护照和签证，他担心，他们不懂英语，去了吉隆坡语言不通，与当地工作人员无法沟通。而且，即使去了，也仍然只是等待。作为这个家庭的主心骨，他现在也没有理清头绪，而其他家人因伤心过度而体力不支。　　与其他家属相比，这些劳务工家属面临的困扰可能更多。他们对失踪亲属在新加坡雇佣方的具体情况一无所知，不知道该如何同马航的工作人员交涉。离开义工的帮助，他们连如何填写护照和签证申请表格也无从下手。■	2014年03月11日09:58
100648611	马航CEO举行新闻发布会	当地时间3月8日，马来西亚吉隆坡国际机场附近，马来西亚航空首席执行官阿末佐哈里出席新闻发布会。CFP1/4	2014年03月08日12:56
100657188	彭丽媛法国看望患病儿童	3月26日下午，彭丽媛访问了位于巴黎市区的尼克尔儿童医院。图片来源@时政考2/3	2014年03月27日08:53
100644102	贵阳一辆公交车起火燃烧已造成6人死亡	2月27日，贵州省贵阳市，237路公交车在野鸭塘小学附近突然起火。当地有关部门初步核实，事故已造成6死35伤，伤者已全部送医院救治，事故中受伤人员暂无生命危险。图片来源@微博网友1/9	2014年02月27日15:33
100656551	马交通部称飞机已经跌入海底	当地时间3月25日，马来西亚代理交通部长希沙姆丁在吉隆坡举行发布会。希沙姆丁说航班最后已知的地点是在南印度洋的中部，而那时候它的油已经很少了，而且附近也没有着陆的地方，所以就得出这样一个结论，飞机已经跌入海底了。CFP1/3	2014年03月25日20:15
100644648	记者街头“摔倒”测试路人管不管	2月27日下午，深圳华强北，“测试员”摔倒7分钟后，热心人解思俊从“测试员”包中找到速效救心丸，并尝试救助“测试员”。CFP3/5	2014年02月28日10:30
100647885	武汉造价千万元地下通道吊顶用纸糊	3月6日，武汉，长港路口地下人行通道吊顶用纸维修。RICK/CFP2/3	2014年03月06日20:09
100650795	奥巴马重申不接受克里米亚全民公决	　　据新华社3月12日消息，美国总统奥巴马12日重申，不接受乌克兰克里米亚自治共和国即将举行的全民公决，表示希望今后几天的外交努力能够促使有关方面对这一进程予以“重新考虑”。　　奥巴马在白宫与到访的乌克兰总理亚采纽克举行会谈后对媒体说，在俄罗斯军事人员“接管”克里米亚情况下，美方拒绝接受在几个星期内“拼凑而成”的公决，称此举违反国际法和乌克兰宪法。　　奥巴马说，美方将“非常坚定地”与乌克兰站在一起，确保其领土完整和主权得到维护，他希望今后几天的外交斡旋能够促使有关方面对上述进程予以“重新考虑”。他威胁说，如果俄罗斯坚持走当前道路，美国将不得不与国际社会、欧盟和其他各方一道让俄罗斯付出代价。　　奥巴马还说，在全球经济高度一体化的21世纪，让乌克兰在西方和俄罗斯之间做出选择的想法是不明智的，不符合乌俄两国利益。俄罗斯应当考虑如何与乌克兰协作，进而进一步加强与欧洲的经贸关系。　　俄罗斯一直不承认乌克兰新政府。俄方还表示理解克里米亚议会希望加入俄罗斯联邦并将就此举行公投的决定，声明俄方将尊重并支持克里米亚人民的选择。　　克里米亚议会6日通过决议，宣布克里米亚将以联邦主体身份加入俄罗斯联邦，同时决定把关于共和国地位的全民公决从本月30日提前到16日举行。乌克兰当局随即宣布克里米亚议会的决定非法。　　美国国务卿克里12日宣布，受奥巴马指派，他将于13日晚启程前往伦敦与俄外长拉夫罗夫举行会晤。（新华社记者易爱军　周而捷）	2014年03月13日10:43
100647597	保加利亚苏联红军纪念碑遭“恶搞”	合成图：从上至下依次为保加利亚索非亚一座描述苏联红军战士的青铜纪念碑在2013年8月21日、2011年6月17日及2012年3月15日的照片。当地时间2013年8月21日，该纪念碑被不知名的艺术家在涂成了粉色，谴责华沙条约组织在1968年入侵当时的捷克斯洛伐克。此前该纪念碑也被恶搞成超人、麦当劳叔叔和圣诞老人等卡通形象，随后被清除。CFP2/5	2014年03月06日14:16
100651182	揭秘空姐的收入真相	绩效与薪酬挂钩职别差距非常大。据国航客舱乘务部的副经理刘丽娟介绍，现阶段，国内航空公司的空姐按照职别和收入由低到高大体上分为：见习乘务员、普通乘务员、国际航班乘务员和乘务长。普通乘务员一般要在国内航班飞行2年左右的时间，月薪在2000元至3000元人民币之间，此后才能飞国际航班的普通舱、然后飞两舱（公务舱、头等舱），月薪在5000元人民币左右，之后再升为乘务长(分区域乘务长和带班乘务长)，月薪9000元人民币左右。随着航空业市场竞争的加剧，不同职别的乘务员收入差距会越来越大。7/9	NULL
100656815	青岛公交司机练武防身	3月26日，山东青岛交运集团黄岛汽车总站百余名驾乘人员在黄岛边检站战士指导下学习近身格斗、突袭擒拿、棍术等基本的防身防暴技能，增强保障乘客旅客和自身的人身安全。俞方平/CFP1/4	2014年03月26日15:41
100648752	马航事故处置组抵京召开新闻发布会	3月9日凌晨，马航公司组成的事故处置组抵京，在北京国都饭店举行新新闻发布会。从马来西亚赶来的马航负责人在发布会上表示，尚没有得到任何MH370航班去向的确实消息，一切确实信息以马航和马来西亚政府的发布为准。CFP1/5	2014年03月09日08:46
