100643328	济南招录“高姐”	2月23日，济南，山东交通学院举行高铁动车乘务专业测试。王锋/东方IC2/6	2014年02月26日11:02
100642609	【刘汉兴衰调查之五】矿业大亨	　　【财新网】（记者罗洁琪）除了投资水电站、天然气、太阳能等能源行业，刘汉还从2006年开始进军矿业。其大手笔的资金运作，为其赢得“矿业大亨”的称号。在此前，他已通过入股其堂兄旗下的公司，间接投资了矿业。　　1998年，刘汉旗下的广汉市平原实业发展有限总公司，投资其堂兄刘沧龙设立的四川宏达(集团)有限公司，持股26%。2001年，刘沧龙控制的四川宏达化工股份有限公司（600331.SH，下称宏达股份）在上交所上市，刘汉旗下的广汉市平原实业发展有限总公司持股26.14%，为第二大股东，刘汉还担任宏达股份副董事长。　　宏达系投资经营的云南兰坪县铅锌矿是亚洲最大的铅锌矿，此外还投资经营了位于四川凉山州的甘洛铅锌矿。　　刘汉自己直接控制的汉龙集团，则是从2006年才开始大规模寻找矿产投资项目。　　2008年前后，一个姓李的老板在云南瑞丽有一个钪矿项目。汉龙集团与该人合作成立公司，出资6000万元，占60%股份。　　2008年汶川地震之后，四川省地矿局下属的矿业公司对凉山州木里县梭罗沟黄金矿的开发项目进行招标，刘汉的公司成为中标者之一。为了开发这个黄金矿，三家公司共同成立了木里县容大矿业有限公司，其中包括紫金矿业集团股份有限公司。刘汉旗下的公司投资一亿多元，占股38%。　　2007年，刘汉和一位吕姓老板合作，成立西藏阿里朋成矿业有限公司。开发西藏阿里地区几十万吨的锂盐矿。　　2009年左右，汉龙集团和四川地质矿产公司成立新公司，开采稀土矿，从2010年开始盈利。2012年11月，该新公司借ST天成（600392.SH）的壳上市。　　从2009年开始，刘汉开始大举进军国外的矿业。2009年下半年，刘汉的公司用2亿多美金收购了澳大利亚钼矿公司（MolyMineLtd.）55.49%的股份。　　2011年7月，汉龙集团向澳大利亚铀矿产商Bannerman资源公司提出收购，报价为1.53亿美元。Bannerman在纳米比亚拥有埃坦戈铀矿80%权益，并同时拥有另外一个铀矿。　　2011年3月，汉龙集团收购澳大利亚铁矿企业Sundance资源公司18.6%的股份，同年9月，双方达成全资收购协议，交易金额达16.5亿澳元，后经过调整，收购代价约为14亿澳元。Sundance资源公司在非洲中部的喀麦隆与刚果共和国的边界有一个铁矿石开采项目。2012年，刘汉访问喀麦隆，邀请喀麦隆总统率部长访问成都。　　2012年10月，国家开发银行曾承诺向汉龙集团提供10.22亿美元的贷款用于收购，但最终贷款未获批。2013年4月，刘汉案发后不久，该项收购终止。　　2013年初，刘汉在美国的一项钼矿投资计划被《华尔街日报》披露。汉龙集团投资8000万美元，购入通用钼业公司(GeneralMolyInc.)30%的股权，并承诺未来将为内达华州小镇尤里卡的采矿工程安排7.9亿美元的融资。　　该报道将刘汉描述为一名低调的中国矿业大亨。他此前收购澳大利亚钼矿公司的名声吸引了通用钼业公司在2010年主动上门，刘汉也乐于在钼价低谷之际出手。在采访中，刘汉向《华尔街日报》介绍了自己的一些传奇经历，并在被问及对钼矿市场的信心时，说出了后来被广为流传的一句话：刘汉从来都是赢家，刘汉从不失手。（待续）　　???相关报道：　　刘汉与五矿的暗黑交易　　【刘汉兴衰调查之一】兄弟红黑路　　【刘汉兴衰调查之二】斗法袁宝璟　　【刘汉兴衰调查之三】炒股金路集团内幕　　【刘汉兴衰调查之四】周滨的生意伙伴　　【刘汉兴衰调查之六】豪赌江湖　　【刘汉兴衰调查之七】末路狂奔	2014年02月25日07:54
100652919	黑客出身的亿万富豪	比尔·盖茨（BillGates）760亿美元上世纪60年代后期，那时候的计算机价格昂贵，因此使用时间无比宝贵。那时候的比尔·盖茨将他的执着性格用在了窃取计算机使用时间上。在微软联合创始人保罗·艾伦（PaulAllen）的回忆录里，他记述了盖茨如何搞到了西雅图计算机中心公司（他们称之为C-Cubed）的一个管理员密码，并访问了一个包含用户账号信息的加密文件。他们希望利用这个可以免费使用计算机，但相反却被抓了个正着并被赶出了C-Cubed。来源：福布斯中文网1/8	NULL
100651913	航班去向不明警方开始调查机组人员	　　【财新网】（特派吉隆坡记者戴甜）就在马来西亚总理纳吉布在新闻发布会上宣布马航飞机是被人为驾驶偏离航道后，马来西亚官方已将其定性为刑事案件展开调查。　　3月15日下午14时20分，马来西亚总理纳吉布（NajibRazak）在吉隆坡举行的新闻发布会上介绍了MH370航班失联调查的最新进展。进一步的消息表明，马来西亚警方已经开始了对航班机长和副驾驶员的调查。　　飞机踪迹：南北两条走廊　　纳吉布表示，根据最新得到的原始卫星数据和此前的军用一次雷达（primaryradar）数据，可以确认MH370航班在与民航控制系统失去联系后折返，向西穿越马来半岛，随后向西北飞行。雷达数据显示该机曾到达马六甲海峡北部。　　纳吉布表示，调查显示，该飞机上的设备最后一次与卫星联络是在3月8日当天上午8时11分。调查人员仍在计算飞机此后可能继续飞行的距离。　　根据马来西亚航空此前提供的时间信息，此时距离该机0时41分起飞已过去七个半小时。　　纳吉布称，数据显示,飞机最后一次与卫星联络时，位置可能落在如下两个走廊区域内：一条北部走廊从哈萨克斯坦、土库曼斯坦边境延伸到泰国北部；另一条南部走廊则从印度尼西亚延伸到印度洋南部。纳吉布说明称，根据此类卫星数据，无法确定飞机的准确位置。　　据《纽约时报》报道，参与调查人士透露，这两个走廊是根据卫星通讯公司Inmarsat的工程师的计算推导出的。尽管MH370航班所装载的卫星通讯设备型号很老，并没有GPS全球定位系统，但是工程人员依然通过3颗Inmarsat卫星与飞机之间的联络推算出了这两条走廊。这名人士透露，根据目前得知的飞机路线，调查人员十分倾向于飞机会出现在南部走廊的范围内。他说：“美国海军不会去哈萨克斯坦的”。　　纳吉布发布的飞机下落信息，确认了此前多家英语媒体（路透社、《华尔街日报》、《纽约时报》、CNN等）报道内容的真实性，不过，飞机下落的两条走廊则是一项全新信息。　　据此，纳吉布表示，将会结束在南中国海（SouthChinaSea）的搜救工作。　　失联原因：故意的人为行动　　纳吉布还在发布会上确认，经过调查，该飞机上的通信寻址与报告系统（ACARS）在飞越马来半岛东岸之前被切断，随后应答器（Transponder）在马来西亚和越南空管边界处被关闭，这些调查结果“符合飞机上某些人采取故意行为的情况”。飞机的飞行动作也与“故意行为”一致。　　此前一天，一些美国官员和熟悉相关调查的人员曾经向《纽约时报》透露，MH370航班在与地面空管失去联络后，曾经经历了剧烈的高度变化，并且多次转变航向，显示仍有驾驶员操纵飞机。　　此外，马来西亚警方还搜查了53岁的失联客机机长查哈里亚沙阿(ZaharieAhmadShah)所居住的社区。目前。马来西亚警方拒绝对此发表评论，但表示将周日晚间举行新闻发布会。据CNN报道，两辆警车还出现在副驾驶员哈米德（FariqAbHamid）的家附近，运走了很多用购物袋装着的物品，但并不清楚这些袋子是否是从他家中运出的。　　不过，纳吉布在新闻发布会上表示，尽管媒体报道称飞机确认被劫持，但官方仍在调查飞机失联的所有可能性。他表示，事故调查将重新聚焦在飞机上的机组人员和乘客身上。　　在介绍调查和搜救情况时，纳吉布强调，此次情况“前所未有”，马方依照可证实的信息行动，追随所有可靠的线索，其中一些线索“走进了死胡同”（havelednowhere）。　　在结束发言后，纳吉布没有回答问题，直接离开了会场。中国驻马来西亚大使黄惠康也在发布会现场听取了声明。　　马来西亚方面预定在下午5时30分再次召开新闻发布会，准备安排问答环节，并作技术方面解答。但该场发布会在还剩20分钟开始时突然被取消，理由是没有更新的信息需要发布。■　　附：马来西亚总理纳吉布新闻发布会声明全文　　PMNajibRazak’sPressStatementonMH370　　SevendaysagoMalaysiaAirlinesflightMH370disappeared.Werealisethisisanexcruciatingtimeforthefamiliesofthoseonboard.Nowordscandescribethepaintheymustbegoingthrough.Ourthoughtsandourprayersarewiththem.　　Ihavebeenappraisedoftheon-goingsearchoperationroundtheclock.Atthebeginningoftheoperation,Iorderedthesearchareatobebroadened;IinstructedtheMalaysianauthoritiestoshareallrelevantinformationfreelyandtransparentlywiththewiderinvestigationteam;andIrequestedthatourfriendsandalliesjointheoperation.Asoftoday,14countries,43shipsand58aircraftareinvolvedinthesearch.Iwishtothankallthegovernmentsfortheirhelpatsuchacrucialtime.　　Sincedayone,theMalaysianauthoritieshaveworkedhand-in-handwithourinternationalpartnersincludingneighbouringcountries,theaviationauthoritiesandamultinationalsearchforcemanyofwhomhavebeenhereonthegroundsinceSunday.　　Wehavesharedinformationinrealtimewithauthoritieswhohavethenecessaryexperiencetointerpretthedata.Wehavebeenworkingnonstoptoassisttheinvestigation.Andwehaveputournationalsecuritysecondtothesearchforthemissingplane.　　Itiswidelyunderstoodthatthishasbeenasituationwithoutprecedent.　　Wehaveconductedsearchoperationsoverland,intheSouthChinaSea,theStraitsofMalacca,theAndamanSeaandtheIndianOcean.Ateverystage,weactedonthebasisofverifiedinformation,andwefollowedeverycrediblelead.Sometimestheseleadshavelednowhere.　　Therehasbeenintensespeculation.Weunderstandthedesperateneedforinformationonbehalfofthefamiliesandthosewatchingaroundtheworld.Butwehavearesponsibilitytotheinvestigationandthefamiliestoonlyreleaseinformationthathasbeencorroborated.Andourprimarymotivationhasalwaysbeentofindtheplane.　　Inthefirstphaseofthesearchoperation,wesearchednearMH370’slastknownposition,intheSouthChinaSea.Atthesametime,itwasbroughttoourattentionbytheRoyalMalaysianAirForcethat,basedontheirprimaryradar,anaircrafttheidentityofwhichcouldnotbeconfirmedmadeaturnback.TheprimaryradardatashowedtheaircraftproceedingonaflightpathwhichtookittoanareanorthoftheStraitsofMalacca.　　Giventhiscredibledata,whichwassubsequentlycorroboratedwiththerelevantinternationalauthorities,weexpandedtheareaofsearchtoincludetheStraitsofMalaccaand,later,totheAndamanSea.　　EarlythismorningIwasbriefedbytheinvestigationteamwhichincludestheFAA,NTSB,theAAIB,theMalaysianauthoritiesandtheActingMinisterofTransportonnewinformationthatshedsfurtherlightonwhathappenedtoMH370.　　Basedonnewsatelliteinformation,wecansaywithahighdegreeofcertaintythattheAircraftCommunicationsAddressingandReportingSystem(ACARS)wasdisabledjustbeforetheaircraftreachedtheEastcoastofpeninsularMalaysia.Shortlyafterwards,neartheborderbetweenMalaysianandVietnameseairtrafficcontrol,theaircraft’stransponderwasswitchedoff.　　Fromthispointonwards,theRoyalMalaysianAirForceprimaryradarshowedthatanaircraftwhichwasbelievedbutnotconfirmedtobeMH370didindeedturnback.ItthenflewinawesterlydirectionbackoverpeninsularMalaysiabeforeturningnorthwest.Upuntilthepointatwhichitleftmilitaryprimaryradarcoverage,thesemovementsareconsistentwithdeliberateactionbysomeoneontheplane.　　Today,basedonrawsatellitedatathatwasobtainedfromthesatellitedataserviceprovider,wecanconfirmthattheaircraftshownintheprimaryradardatawasflightMH370.Aftermuchforensicworkanddeliberation,theFAA,NTSB,AAIBandtheMalaysianauthorities,workingseparatelyonthesamedata,concur.　　Accordingtothenewdata,thelastconfirmedcommunicationbetweentheplaneandthesatellitewasat8:11AMMalaysiantimeonSaturday8thMarch.Theinvestigationsteamismakingfurthercalculationswhichwillindicatehowfartheaircraftmayhaveflownafterthislastpointofcontact.Thiswillhelpustorefinethesearch.　　Duetothetypeofsatellitedata,weareunabletoconfirmthepreciselocationoftheplanewhenitlastmadecontactwiththesatellite.　　However,basedonthisnewdata,theaviationauthoritiesofMalaysiaandtheirinternationalcounterpartshavedeterminedthattheplane’slastcommunicationwiththesatellitewasinoneoftwopossiblecorridors:anortherncorridorstretchingapproximatelyfromtheborderofKazakhstanandTurkmenistantonorthernThailand,orasoutherncorridorstretchingapproximatelyfromIndonesiatothesouthernIndianocean.Theinvestigationteamisworkingtofurtherrefinetheinformation.　　InviewofthislatestdevelopmenttheMalaysianauthoritieshaverefocusedtheirinvestigationintothecrewandpassengersonboard.Despitemediareportsthattheplanewashijacked,Iwishtobeveryclear:wearestillinvestigatingallpossibilitiesastowhatcausedMH370todeviatefromitsoriginalflightpath.　　Thisnewsatelliteinformationhasasignificantimpactonthenatureandscopeofthesearchoperation.WeareendingouroperationsintheSouthChinaSeaandreassessingtheredeploymentofourassets.Weareworkingwiththerelevantcountriestorequestallinformationrelevanttothesearch,includingradardata.　　Asthetwonewcorridorsinvolvemanycountries,therelevantforeignembassieshavebeeninvitedtoabriefingonthenewinformationtodaybytheMalaysianForeignMinistryandthetechnicalexperts.IhavealsoinstructedtheForeignMinistrytoprovideafullbriefingtoforeigngovernmentswhichhadpassengersontheplane.　　Thismorning,MalaysiaAirlineshasbeeninformingthefamiliesofthepassengersandcrewofthesenewdevelopments.　　Clearly,thesearchforMH370hasenteredanewphase.Overthelastsevendays,wehavefollowedeveryleadandlookedintoeverypossibility.Forthefamiliesandfriendsofthoseinvolved,wehopethisnewinformationbringsusonestepclosertofindingtheplane.　　	2014年03月15日14:47
100648235	河北唐山一化工厂发生爆炸	3月7日11时25分，河北唐山开滦（集团）化工有限公司乳化车间发生爆炸，截至14时，1名工人被救出，正在医院抢救，其它12名失踪工人正在搜救中。目前，救援正在进行中。乳化车间主要生产乳化炸药，乳化炸药是矿山开采用的一种防水炸药。图片来源@央视新闻1/4	2014年03月07日15:41
100648634	失联航班乘客家属在吉隆坡机场等待消息	当地时间3月8日，马来西亚吉隆坡国际机场的警察。CFP5/5	2014年03月08日15:57
100648763	中国派军舰参加马航失联航班搜救	经中央军委批准，3月8日晚11时50分，正在南沙海域执行任务的导弹护卫舰绵阳舰奉命起航赶赴失联海域，预计10日上午抵达。9日凌晨3时，海军两栖登陆舰井冈山舰也从湛江军港紧急起航赶赴失联海域参与救援，将在11日上午抵达。图为井冈山舰资料图。1/2	2014年03月09日09:31
100652898	国务院60个部门公布“权力清单”	　　【财新网】（实习记者盛梦露）3月17日，国务院审改办在中国机构编制网公开了国务院60个部门的“权力清单”，涉及正在实施的行政审批事项共1235项。按要求，各部门将不得在清单之外实施行政审批。　　其中，税务总局保留的审批事项最多，有87项；港澳办、侨办、台办、安全部、国资委均只保留了一项行政审批事项。就保留的行政许可事项而言，证监局、民航局并列最多，有53项；非行政许可审批项目，税务总局以80项名列第一；林业局第二，有39项。　　安全部、保密局和密码局系首次公开权力清单。之前，上述三个部门因没有官方网站从未公布。　　国务院审改办表示，此次公开的汇总清单并不是对现有行政审批事项予以固化。国务院审改办将在听取社会各方面意见的基础上，进一步推动行政审批事项的取消和下放。为此，汇总清单除公布行政审批事项的项目编码、审批部门、项目名称、设定依据、审批对象，还设置了在线意见提交功能。　　“权力清单”今年首次出现在政府工作报告中。新华社引述国务院审改办有关负责人表示，这“是中央政府加快权力清单公布，大力推进职能转变的重要举措”。　　该负责人强调，今后，各部门将不得在公布的清单之外实施行政审批，不得对已取消和下放的审批项目以其他名目搞变相审批，坚决杜绝随意新设、边减边增、明减暗增等问题，努力做到让市场主体“法无禁止即可为”，让政府部门“法无授权不可为”。　　2013年11月，十八届三中全会《中共中央关于全面深化改革若干重大问题的决定》中提出，推行地方各级政府及其工作部门权力清单制度，依法公开权力运行流程，完善党务、政务和各领域办事公开制度，推行决策公开、管理公开、服务公开、结果公开。　　2014年初，国务院总理李克强在各级会议上多次提出要逐步建立各级政府的权力清单制度。2014年3月13日，国务院总理李克强在全国两会记者见面会上表示，今年要继续推进简政放权，而且要加快推进“权力清单”公布，界定权力的边界，防止滥用权力。　　一年以来，中央政府下放、取消审批事项达416项。　　不过，全国政协常委、中央财经领导小组办公室副主任陈锡文在今年两会期间表示，“很多取消的东西，坦率来说是已经不实行的。看起来取消了很多，生活中没感到有太大变化。”■	2014年03月18日12:07
100651304	国际媒体：MH370失联数小时后仍发出信号	　　【财新网】（记者王晶）多家国际媒体在3月13日晚报道称，在从民用雷达上消失数个小时后，通讯卫星仍收到MH370发来的微弱的电子信号。　　《华尔街日报》称，在失联飞机从民航雷达屏幕消失五小时之后，通讯卫星仍收到了来自该飞机的“断断续续的数据连接请求”（intermittentdata"pings"）。　　该报引用消息人士称，这说明至少在从民用雷达上消失后的几个小时里，该机不太可能因坠落或爆炸等原因被摧毁。　　路透社同样报道了该消息。报道称，尽管这些信号不能说明飞机飞向了哪里，但至少表明飞机在失联后，故障排除系统仍在工作，并具备通讯能力。　　路透社援引两名熟悉调查进展的人士的话称，该系统大约每小时发送一次“连接请求”（"pings"），但此类信号不能证明飞机是在空中还是陆上。　　美国广播公司（ABC）则报道称，不具名的美国官员告知ABC记者，调查人员认为飞机的数据报告系统和应答器（transponder）是分别在3月8日凌晨1点07分和1点21分关闭的，他们相信其中有“人工干预”（manualintervention）。　　CNN则援引一名美国高级官员的话称，根据已知的雷达数据和飞机燃油情况，飞机有飞到印度洋的可能性。美国全国广播公司（ABC）则报道称，美军已派出“基德号”驱逐舰赶往印度洋海域，寻找飞机踪迹。　　美国白宫发言人卡尼（JayCarney）在13日表示：“我的理解是，根据一些未必是结论性的新信息，将会在印度洋上增加新的搜索领域，我们正在就部署适当的资源咨询国际伙伴。”■	2014年03月14日09:45
100648768	越南军机发现油迹	据美国有线电视新闻网报道，越南一位官员告诉记者称，越南飞机在越南和马来西亚重叠水域的表面发现疑似“油污”和碎片的物体。另据美联社和华尔街日报报道，一架参与搜救的越南飞机在马航客机疑似失去联系的越南南部海域上，发现了两处浮油带。各方消息不一。9日凌晨，马航在北京的第二场发布会中称尚没有得到任何MH370航班去向的确实消息，越南方面发现的疑似飞机失事的油迹，也并未确认与该航班有关。CFP1/4	2014年03月09日09:44
