100643328	济南招录“高姐”	2月23日，济南，山东交通学院举行高铁动车乘务专业测试。王锋/东方IC2/6	2014年02月26日11:02
100642302	【刘汉兴衰调查之一】兄弟红黑路	　　【财新网】（记者罗洁琪）熊猫牌香烟——上海的老牌特供，是49岁的刘汉和他44岁的弟弟刘维（曾用名刘勇）共同的爱好。只不过，刘维除了抽香烟，还常常在歌舞厅和几个警官和检察官一起吸K粉，被一群“小弟”前呼后拥。　　上世纪八十年代，刘氏兄弟俩一起从四川省广汉市雒城镇摸爬滚打出来。二十多年后，刘汉成为身家逾百亿的富商，深谙政商之道，既是四川汉龙集团有限公司董事局主席，也是连续两届的四川省政协常委。刘维则是在广汉持枪混江湖的“哥老倌”（四川方言，指领头混社会的人），曾为刘汉摆平来自“黑道”的威胁，并为他提供保镖。兄弟俩“黑白异途”，却手足情重，命运交缠。　　2010年，《华尔街日报》曾就矿业投资采访刘汉，他说，“刘汉从来都是赢家，刘汉从不失手。”如今看来，他失算了。　　2014年2月20日，湖北省咸宁市检察院提起公诉，指控刘汉、刘维等36人组织、领导、参加黑社会性质组织、故意杀人、包庇、纵容黑社会性质组织等21项罪名。其中，刘汉、刘维涉及15个罪名。　　几乎同时，包括中央电视台、新华社和人民日报等在内的官方媒体一齐发炮，对该案进行了不寻常的密集报道和评论，声称揭秘刘汉兄弟“涉黑犯罪内幕”，强调查办此案彰显了中央“反腐打黑”的坚定态度，并称刘汉集团背后的“保护伞”也将随之公之于众并受到制裁。　　官媒的报道透露，从2013年3月开始，“在党中央的坚强领导下，公安部直接指挥北京、湖北、四川多地警方联手作战”，历时10个月侦办。央视甚至播出了刘汉在看守所做供述的画面。　　目前，该案尚未开庭审理，司法判决尚未做出，涉黑与否，罪与非，仍有待检方公开指控的证据和刘氏两兄弟及其余34名被告人的充分辩解。然而，关于刘氏两兄弟，还有更多尘封的政商故事，更能诠释我们身处的年代。　　刘氏五兄妹，在一个中学校园长大。刘汉的父亲在广汉市北外中学教物理，还承包了学校的小卖部帮补营生。　　广汉市为隶属于德阳市的县级市，位于成都平原腹心地带，南北相距成都市区和德阳市区仅一二十公里，自古有“蜀省之要衢，通京之孔道”之说。　　刘家5个孩子，老大刘健，工人出身，后来经营游戏机厅，并迷于吸毒；二姐刘小平，在刘汉的汉龙集团任财务总监，后任职董事局副主席；老三是刘汉；老四叫刘英；老五是刘维，曾用名刘勇。　　刘维在高一时即辍学，摆摊卖冰棍和零食。1989年，20岁的刘维在广汉市上南街开火锅店，曾被当地的“操哥”（四川方言，指混社会的人）砸场。　　上世纪90年代初，刘维在广汉市经营卡拉OK厅和电子游戏机厅。曾有“操哥”陈富伟前来滋事，将其保安的脑袋砍伤，并威胁刘维不得报警。后来，刘维的势力增强，不仅有一群“小弟”为他持枪看“场子”，甚至后来任德阳市公安局刑警支队政委的刘学军、任什邡市（德阳市下属另一县级市）检察院副检察长的刘忠伟和任德阳市公安局装备财务处处长的吕斌，都曾现身歌舞厅，和刘维一起吸K粉。刘维后来被当地人称为“哥老倌”和“勇哥”。　　在娱乐和赌博业的江湖，约5年间，刘维挣了2000多万元。他在崛起过程中，涉嫌多宗命案。2000年，刘维成立广汉市乙源实业发展有限公司，为刘汉的公司代理丰谷酒的销售，也涉足娱乐业、赌博、建材和砂场等。　　和弟弟不同，善于投资和钻营人际关系的刘汉，走了一条有政治荣耀的经商之路。　　1984年，19岁的刘汉成为广汉市化工总厂机修车间工人。1986年，他离开工厂，开始贩卖木材。他知道，“木材生意不是在差价上挣钱，而是尺寸上挣钱”。大半年间，他挣了几万元，获得人生第一笔财富。　　刘汉用这笔收入，找了个“门脸房”开门市部，继续做木材和建材生意。为了跻身“主流市场”，他通过母亲的同学，找到广汉市体改委的领导，把门市部挂靠在体改委下属的广汉平原实业有限公司名下。挂靠成功后，他每年都给那个领导送几千块钱。　　1991年，刘汉还就读于四川联合大学的经济管理专业，获得专科文凭。　　在刘汉的人生中，一次华丽的转身是在1993年进入期货市场。当时，一个期货交易大厅的业务员告诉他，做期货比做现货生意好挣钱。果然，刘汉进入期货市场后迅速积累了巨额资本，在商界顺风顺水，在政界左右逢源，但也因此结怨于一场刻骨的仇恨。　　刘汉的第一笔期货生意是在成都机械大厦，他买了10万元的锌，但是没挣到什么钱。1993年，他转战上海做期货。那一次，他带了200万元买铜，挣了2000万元左右。　　1995年，刘汉在成都做高粱期货，仅仅三四个月，就挣了2亿元左右。他还曾经做过钢材的期货。为了和钢材厂的副厂长搞好关系，在大家一起玩“斗地主”时，刘汉故意输给厂长两万多元。　　1994年，绵阳市的市长邀请已跻身富商行列的刘汉投资当地的河堤修复工程。市长承诺，河堤修好后，围出来的约300亩土地给刘汉开发。在那块地上，刘汉开发了益多园小区。这笔交易，可能是刘汉和政府官员的首次交好。　　1995年，刘汉斥资1.2亿元，投资于绵阳城边涪江江心的小岛村开发房地产。1997年，他在绵阳市注册了汉龙集团公司，注册资金1亿元，旗下有四川平原实业有限公司、益多园房地产开发有限公司和小岛开发建设有限公司。　　此后，刘汉陆续投资成立了汉龙高新技术有限公司、汉龙实业有限公司、绵阳市丰谷酒厂等公司。刘汉和政府的关系也日渐密切，其生意的范围扩展至太阳能、高速公路、天然气、水电站、城乡建设和矿业等，先后控制共计约70个公司，包括多家上市公司。据新华社报道，在案发前，刘汉等人的资产共计约400亿元。（待续）　　相关报道：　　刘汉与五矿的暗黑交易　　【刘汉兴衰调查之二】斗法袁宝璟　　【刘汉兴衰调查之三】炒股金路集团内幕　　【刘汉兴衰调查之四】周滨的生意伙伴　　【刘汉兴衰调查之五】矿业大亨　　【刘汉兴衰调查之六】豪赌江湖　　【刘汉兴衰调查之七】末路狂奔	2014年02月24日14:36
100652866	人民币贬值将刺破房地产泡沫	　　【财新网】（专栏作家洪灏）“否之匪人，不利君子贞，大往小来。”——《周易》天地否。　　人民币估值已达到均衡点；警惕交易波动性从汇率市场溢出。上周末，央行突然宣布扩大人民币兑美元汇率浮动幅度，每日波幅上限从1%扩大至2%。这是一个历史性时刻。然而，市场的焦点仍然在关注克里米亚的公投结果。同时，由于人民币在过去数周已经快速贬值，国内市场对央行的重要公告反应似乎有些平淡。市场对公告的解读仍然大都集中在如何从扩大汇率波动演绎出日后的货币政策发展。然而，在从央行对媒体问答稿件的字里行间，我们认为央行这次的举措背后对大类资产定价有更深层意义。　　央行于新闻稿中表示经常账户盈余相对于GDP比例已下降至2.1%，因此，“国际收支趋于平衡，人民币汇率不存在大幅升值的基础”。另一方面，中国“财政金融风险可控，外汇储备充裕，抵御外部冲击的能力较强，人民币汇率也不存在大幅贬值的基础”。简而言之，根据央行的意见，人民币的估值似乎已达到了一个长期均衡点。值得注意的是，此说法与中国生产力增长速度已然见顶的时间吻合。　　假如我们的解读是正确的，那么自2005年7月汇率改革以来所展开的人民币升值趋势终于将告一段落。其实，即使对于美元及欧元等主要国际货币来说，2%的单日汇率波幅也并不常见。所以中国央行扩大汇率波幅至2%表示人民币的汇率定价从此以后将大致由市场主导。　　我们注意到，自2012年底开始，人民币每日升值的幅度持续逼近1%的上限——直至今年2月初人民币套利交易大行其道，而央行被迫出手干预。　　市场最终将如何解读央行周末的公告仍尚未可知。但考虑到汇率市场里价格动量往往持续，可以想象的是人民币在未来一段日子有可能会继续贬值，甚至可以每日逼近2%的波动上限，以扭转在过去一年多以来的单向升值的交易模式。这种情况可能维持至央行再次出手纠正市场预期为止。市场预期需要重整，而在交易波幅倍增的情况下，我们几乎可以肯定的是汇率市场的波动性将上升。我们于之前的报告《乌克兰会如何影响中国市场》中写道，离岸人民币的价格较在岸人民币隐含了更多的波动性预期。市场现时应为汇率大幅波动作好准备，并警惕汇率市场波动性随时溢出到其他资产类别。　　人民币贬值将刺破房地产泡沫。此外，假如人民币升值的预期发生逆转，那么对于投资者长期来说还有更多需要担心的。一般来说，一个国家可通过廉价的汇率推动出口，以增强外汇储备。然后，国家可以开始让货币升值，以便进行大规模的资产价值重估。一旦汇率升值至接近平衡点，资产价值重估将会停止。这些汇率调整的步骤反映出财富如何通过廉价的货币制度首先从国外生产商转移至国内生产商，然后通过资产重估转移至上层阶级，最终转移至大部分人——资产泡沫的最终接捧者。　　这个过程听起来耳熟能详。2005年7月，当中国开始进行人民币升值，中国的外汇储备只有8000亿美元，但现在这个数字已增长四倍至3.8万亿美元。与此同时，中国的房地产价格已急升至泡沫水平。若以史为鉴，人民币贬值将会是中国资产价格上涨的强大阻力，这些资产主要是房地产，而股票也将难以幸免（焦点图表1）。　　一些市场人士开始憧憬存款准备金率下调，甚至降息。我们并非完全不同意这种观点。然而，这一举措的意义只能冲销外汇占款下降而引致的货币环境从紧的局面。此外，经济增速相对预期大幅放缓的程度是2008年四季度以来最显著的。若这样的经济放缓不是来自于政府“调结构”政策的主导，那么按照过去的经验来说政府或者是会出手干预的。然而，现时社会就业状况良好，有些地区甚至出现劳动力短缺，而资金面未见紧张。随着中国消费的崛起，当下中国的经济结构能够在较低的经济增长情况下吸纳更多的劳动力，解决就业问题并不需要想以往那样依靠盲目的增长。中国管理层在两会期间亦强调保就业才是经济发展的最终底线，而不完全是经济增长。这些迹象表明了短期内下调存款准备金率的可能性有限。即使中国政府最终下调存款准备金率，亦只是为了抵消外汇占款的减少，并不能改变经济放缓的轨道。　　短期而言，市场环境依然不利于风险资产。克里米亚的公投将很有可能使俄罗斯与西方国家形成对峙的局面。若人民币贬值的预期形成，人民币升值过程中出现的一切将会逆转，并会触发房地产泡沫的破灭。中国的股票市场最近的确一直面临抛售压力，但风险却未得到充分释放。　　此外，在市场抛售工业金属的过程中，部分交易员却增加了持仓以博降低仓位的平均成本。许多铁矿石交易是裸多盘，并未进行风险对冲，因而或将面临着进一步下行的风险（请参阅我们最近发表的报告：《人民币、房价是显着的市场风险》）。或有的短暂的技术性反弹操作性很弱，难以吸引大基金参与其中，因此这样的反弹只能转瞬即逝。最坏的情况尚未到来，我们还是不要抓飞刀了吧。■	2014年03月18日10:32
100647336	习近平参加上海代表团审议政府工作报告	3月5日，北京，习近平参加上海代表团审议政府工作报告。图片来源：@新华视点1/3	2014年03月05日19:09
100648645	“终结”的MH370	当地时间3月8日，马来西亚雪邦，失联航班乘客家属抵达吉隆坡国际机场等候区。LaiSengSin/东方IC6/76	2014年03月25日08:38
100646087	2014两会委员吃什么	3月2日，北京，政协经济界和农业界委员的驻地，委员们吃自助餐，用餐以简单为主，餐品比往年少了许多。凉菜三种，水果两样，肉菜有鸡腿，扣肉和小炒，没有酒。现场制作的有担担面、糊塌子。江心/CFP1/7	2014年03月03日20:18
100636362	揭秘千亿金库内部	指纹识别门5/15	NULL
100648503	昆明暴恐“头七”遇难者家属祭奠亲人	3月7日是昆明暴恐事件遇难者的“头七”，昆明站广场金牛旁，逝者家属失声痛哭，并为逝者烧纸钱哀悼。王苡萱/CFP1/4	2014年03月07日21:51
100651212	汉龙前高管肖辉申请香港庇护	　　【财新网】（特派香港记者王端实习记者葛菁）四川汉龙集团旗下的汉龙矿业投资有限公司总经理肖辉今天（3月13日）在香港法庭上透露，他已在香港提出庇护申请（Asylum）。肖辉面临澳大利亚当局的104项控罪，涉及与汉龙集团相关的内幕交易。　　肖辉今年39岁，由于涉嫌违反澳大利亚证券法，他今年1月入境香港时被拘捕，而当时的他早已“变身”成一名金融才俊——香港东英金融集团的副总裁，其化名为“肖迦一”。　　澳大利亚自2011年9月以来一直对肖辉进行追捕，目前正寻求引渡肖辉。引渡聆讯今天上午再次在香港东区裁判法院开庭，肖辉的保释申请再次遭到驳回。目前肖辉还押候审。　　肖辉透露稍早前已向香港当局提出庇护申请，但其律师并未透露申请庇护的理由。　　不过，香港庇护申请一旦受理，可能长达几年的时间。香港大学法学院教授杨艾文指出，在香港，庇护申请可以被更确切地描述为免遣返或免交回申请。香港有三种免交回保护，包括酷刑免遣返；残忍不人道对待免遣返和迫害免遣返。　　肖辉2011年在澳大利亚未如期到当地法院应讯，其后他化名“肖迦一”于2012年6月在香港加入东英金融集团工作，职务是集团副总裁。　　在中国兰州网上，还可以查询到，2012年9月25日，兰州市委书记陆武成，市委副书记、市长袁占亭会见了香港东英金融集团副总裁肖伽一一行。肖辉在东英任职期间总共完成了规模8亿美元的并购活动和大约10亿美元的项目融资。　　东英早前发声明指，对肖氏之前在澳大利亚的行为并不知情。东英金融集团主席张高波13日向财新记者表示，肖辉目前已经离开该集团。　　2011年7月，汉龙矿业提出以12亿澳元收购Sundance资源有限公司，后者在非洲喀麦隆与刚果边界有一个铁矿石开采项目。另一家在非洲南部国家纳米比亚拥有铀矿项目的Bannerman资源有限公司，也收到了来自汉龙的收购要约。然而，在汉龙公布收购前夕，两家公司股价飙升，引发澳大利亚证券管理机构对汉龙矿业多名高管涉嫌内幕交易的调查。　　去年2月，前汉龙矿业副总裁朱博施被澳大利亚新南威尔士州最高法院判处两年零三个月监禁；朱博施此前已对内幕交易指控认罪。　　今年2月，汉龙集团董事长刘汉因涉黑被中国司法部门提起公诉。目前尚不知肖辉内幕交易案是否与刘汉有关联。　　肖辉引渡案将于3月24日再次于香港法院聆讯。■	2014年03月13日20:59
100655181	鲁昕：600多所本科院校转做职业教育	　　【财新网】（记者蓝方常红晓）中国高等教育将发生革命性调整。2000年后600多所“专升本”的地方本科院校将逐步转型，做现代职业教育，重点培养工程师、高级技工、高素质劳动者等。2月底，国务院常务会议已就此做出决定，相关政策性文件即将出台。　　3月22日上午，2014年中国发展高层论坛上，教育部副部长鲁昕在演讲中谈到中国教育结构调整和现代职业教育时如此透露。　　据鲁昕介绍，中国现有近2500所高等院校，改革完成后，将有1600-1700多所学校转向以职业技术教育为核心；同时，在培养模式上，这些高校将淡化学科，强化专业，培养技术技能型人才。　　调整的重点是1999年大学扩招后“专升本”的600多所地方本科院校。这些地方高校，将逐步转型做现代职业教育。如此以来，中国高等教育的人才培养结构将发生重大变化，培养技术技能型人才的高校比重将从现有的55%提高到70%—80%。　　据鲁昕介绍，今年2月26日，国务院常务会议已通过“关于加快发展现代职业教育的决定”，即将公布。今后，中国将以建设现代职业教育体系为突破口，对教育结构实施战略性调整，而这一调整集中在高中和高等教育阶段。　　她指出，中国首先将建设一个以就业为导向的现代职业教育体系。从教育模式、教育机制到人才培养模式，均以就业为导向。简单来说，是“学中做、做中学”。其次，建立系统化培养技术技能人才的体系，目标是面向生产一线培养以技术为基础的技能型人才。　　鲁昕强调，今后将充分发挥市场的作用，用市场的力量来办学。今后，各类职业学校可以实行股份制、混合所有制，让教师和企业管理人才、校长和企业CEO可自由转换身份，打造灵活的办学体制。　　据她介绍，中国当前的职业教育是个“断头桥”，培养出的技术技能人才，学制短，不能继续攻读更高学位。今后，中国将搭建人才培养的“立交桥”，让学生可以从中等职业一直学到专科教育、到本科教育到专业硕士，甚至专业博士。■　　	2014年03月22日14:58
100651469	长沙街头发生砍人事件致6人死亡	长沙市公安局官方微博@长沙警事发布消息称，3月14日上午10时15分许，长沙市开福区伍家岭沙湖桥菜市场内，两名摊贩因纠纷引发互殴，其中一人被对方砍死，行凶歹徒逃跑过程中砍伤四名无辜群众，其中两人当场致死。长沙警方快速反应，当即赶到现场处置，-现场击毙行凶歹徒，并将两名-伤-者-及--时-送-往医院救治，后经抢救无效死亡。图片来源@微博网友1/10	2014年03月14日11:59
100649040	NASA发布疑似马航航班失事地点高清地图	据美国宇航局发布的图片显示，北京时间3月9日11:35，NASA的卫星Terra/MODIS拍摄了相关海域的一张250米精度的卫星图像，图片定位约在104.6E，6.1N，红圈疑似马航370失事地点。图片来源：NASA网站1/3	2014年03月10日10:09
100648915	马航失联航班搜救画面	3月9日，马来西亚海岸警卫队船只搜寻马航失联航班。CFP1/4	2014年03月09日19:00
100642596	【刘汉兴衰调查之四】周滨的生意伙伴	　　【财新网】（记者罗洁琪）除了投资股市，刘汉还投资水电站行业，交易金额至少20余亿元。　　2000年左右，汉龙集团收购了四川黄龙电力有限公司。该公司下面有两个小水电站，装机容量共7.7万千瓦。收购之后，汉龙集团兴建了天龙湖水电站和金龙潭水电站，共计36万千瓦的装机容量。　　自从2002年何冰出事后，金路集团股票大跌，刘汉的炒股生意受到重创，汉龙集团的资金周转出现困难。2005年，刘汉卖掉了黄龙电力公司和两个新建水电站。此前，他曾想将其卖给堂兄刘沧龙掌控的四川宏达化工股份有限公司，但被拒绝。　　据媒体公开报道，从汉龙集团受让天龙湖水电站和金龙潭水电站的买家是四川汇日电力公司。该公司是一家外商独资企业，其出资人的注册地为英属维尔京群岛，法定代表人叫陈炜民。至于其实际控制人，目前尚不明确。　　汇日电力以近5亿元的价格买进两座电站，不到两个月后，即以27亿元的价格转卖给大唐电力集团旗下的桂冠电力公司。这笔买卖事后受到四川省发改委的批评，认为刘汉事先没报批。为此，刘汉亲笔写了检讨书。　　卖掉黄龙电力公司及两个新建的电站之后，刘汉在四川阿坝州成立了毛尔盖电力有限公司，继续开发毛尔盖河流域内的三个电源点。根据规划，毛尔盖电力有限公司将建设一个“一库三级水电站’，即在三个电站的上游修一个水库，之后在这三个电源点建三个水电站，装机容量总共40多万千瓦。预计需要投资30多亿元。　　2005年，刘汉打算首先投资12亿元建设最下游的水电站，并且成立了兴鼎电力公司。此间，四川省发改委出台了限制政策，不同意汉龙集团拥有兴鼎电力公司全部的股权。　　于是，刘汉请商人周滨出面代持兴鼎电力公司20%的股份。后来，该项目得到了县、州和省三级发改委的同意，而且申请到了6亿元的银行贷款。到2009年，汉龙集团从周滨手中购回兴鼎电力公司20%的股权。据汉龙集团内部人士称，那笔股权交易没有付钱，只是履行了手续。　　2011年，兴鼎电力公司旗下18万千瓦的晴朗水电站建成并网发电。汉龙集团放出风声，要将之卖掉。中国电力投资集团公司旗下的贵州金元集团股份有限公司（下称贵州金元）派人前来成都和汉龙集团商谈，提出以22亿元的价格租用兴鼎电力公司建好的晴朗水电站，租期10年，等另外两个电站建成后，中电投一并收购。　　贵州金元的考虑是，中电投公司内部有考核要求，2011年的收益率要达到8%，如果当时将两个未建成的电站项目都买过去，无法实现当年的收益目标。　　刘汉认为，租赁方式可以减少约2亿元的税费负担，22亿元的价格也比较合适，欣然同意，双方签订租赁电站的协议。此外，在建的两个水电站由中电投公司投资，兴鼎电力公司负责建设，建成后全部转让给中电投公司。　　达成协议后，贵州金元公司即支付了19亿余元。当时，正值刘汉在澳大利亚投资收购铀矿产商Bannerman资源公司和铁矿企业Sundance公司的股权，急需巨额资金。　　汉龙集团把以租代购的情况报告给四川省发改委审批，但遭否决。经过多番协商，2013年春节前，汉龙集团和中电投签署了新协议，约定已经修好的晴朗水电站以每千瓦1.2万元的价格卖给中电投，总价约22亿元。第二个电站由中电投投资，汉龙集团建设，第三个电站由中电投投资并建设。后两个水电站，汉龙集团已经投入的约5亿元前期投资，未从中电投收回。　　在这一场22亿元的交易中，周滨的神秘身影只是闪现。不过，对于周滨，刘汉一直不乏攀附心态。　　2003年，周滨以2000万左右的价格，将位于四川省阿坝州九顶山的一个旅游项目转让给刘汉旗下的公司。据汉龙集团的一个内部人士称，那时候，好多人都打着领导的关系牌子到处骗人。她认为需要慎重，而且九顶山很偏僻，投资有很大风险，她估计那个旅游项目只值五、六百万元。可是，刘汉说，”只要不是太过分，就答应他。”她认为，刘汉做该笔交易，主要是为了维护和周滨的关系。（待续）　　相关报道：　　【刘汉兴衰调查之一】兄弟红黑路　　【刘汉兴衰调查之二】斗法袁宝璟　　【刘汉兴衰调查之三】炒股金路集团内幕　　【刘汉兴衰调查之五】矿业大亨　　【刘汉兴衰调查之六】豪赌江湖　　【刘汉兴衰调查之七】末路狂奔	2014年02月25日07:33
100653403	南京一男子酒后失手打死13岁女儿	3月18日深夜11：30，南京夫子庙附近小区，一名男子酒后殴打晚归家的13岁女儿。女儿口鼻出血后被送医院抢救回天乏术死亡。男子被夫子庙派出所控制。金哥/东方IC1/3	2014年03月19日10:29
