100643328	济南招录“高姐”	2月23日，济南，山东交通学院举行高铁动车乘务专业测试。王锋/东方IC2/6	2014年02月26日11:02
100651130	刘汉与周滨的两次商业合作	　　【财新网】（记者罗洁琪）今年2月以来因涉黑等15项罪名被提起公诉的四川富商刘汉的故事，越来越多地为外界所知。　　在落马之前，刘汉是全球矿业知名淘金者之一，风光无限。在2010年接受美国媒体采访时，他还说过：“刘汉从来都是赢家，刘汉从不失手。”　　刘汉的确是商业上的常胜将军，新华社称其被抓前，坐拥资产达400亿元。刘汉也曾有过赔本买卖。不过他是有意为之。2004年，他从北京神秘富商周滨夫妇手上高价购入的四川茂县的一个旅游项目，就是一个典型的商业案例。周滨由此获利上千万。　　周滨妻子涉足旅游开发　　四川茂县位于阿坝藏族羌族自治州，2008年四川汶川大地震时，15名军人在这里跳伞，震区方才和外界取得联系。这也说明当地交通不便，包括旅游业在内的各项产业发展受限。　　茂县境内的九鼎山旅游风景区，交通就更差一些。从成都自驾到茂县，需耗时逾3个小时，而位于县城东南方向8公里的景区，只有骑马才能上去。　　2002年4月，包括黄婉在内的5名人士，在成都成立了四川超越有限公司（下称“四川超越”）。黄婉生于1971年9月，是中国著名地质学家黄汲清的孙女。　　黄汲清是中国大庆油田真正的发现者。他于1904年3月出生于四川省仁寿县，1928年毕业于北京大学地质系。1954年黄汲清奉调进京，在地质部地质普查委员会担任常务委员，同时还是燃料工业部石油管理总局顾问，石油管理总局后来升格为石油部。　　黄汲清有子黄渝生，黄渝生娶妻詹敏利，二人生下黄婉。黄婉成人后，嫁给了比他小几个月的周滨。周黄联姻给两家带来了名望、机遇和财富，今天回过头来看，此次联姻也成为中国反腐行动关注的一根线头（参见财新网特稿《拉古娜海滩的黄家》）。　　黄婉以房产作价人民币450万出资，在四川超越占有30%的股份。另外4人，按出资比例排序，分别是万梅华、徐晓晴、詹军和顾亚鸣。　　万梅华是第一任法人代表，她曾在四川省农业科教仪器公司工作。徐晓晴当时供职于西南航空公司。而黄、詹、顾三人，均来自北京。财新记者无法和上述人物取得联系，亦无法得知股东之间互为何种关系。　　由知情人士提供的资料看，四川超越正式成立于2002年4月30日。而早在正式成立半个多月前，这家公司就和茂县人民政府签订了九鼎山旅游景区开发协议。四川超越拥有独家开发经营权，为期50年。　　景区开发工作半途而废　　周滨毕业于西南石油大学，攻读科技英语专科。这座大学当时位于四川南充，2010年才迁址到了省会成都。周滨求学于四川，在本地以及石油系统，裙带关系众多（参见财新网特稿《吴兵“中旭阳光”股东迷雾》）。　　知情人士透露说，周滨父亲曾经禁止他在自己任职四川期间到蜀“折腾”。这是否就是黄婉而非周滨在四川超越持股的原因，目前不得而知。　　接下来，四川超越完成了一些前期工作，这些工作成果后来都打入资产包付诸交易：　　委托美国公司HelmanHurleyCharvatPeacock/ArchitecetsInc（下称“HHCP公司”）制作了规划设计图。该公司位于美国佛罗里达州奥兰多市，是世界上最大的主题旅游休闲业设计公司之一。网络资料介绍说，该公司设计作品包括迪斯尼乐园和喜来登酒店，案例遍布世界20多个国家。HHCP公司告诉财新记者：公司在美国总部完成了九鼎山项目土地使用的概念规划和突出核心区的总体规划，并且围绕设计进行过实地考察。“后来我注意到这个项目被转手卖出去了”，公司相关负责人在邮件中表示，“因为有人向我们打听，委托设计钱款是不是都付清了”。　　委托一名叫吕玲珑的摄影师拍摄了九鼎山画册。吕玲珑是四川省青年摄影家协会和成都市青年摄影家协会的创始人之一，创作集中在中国西部地区。吕玲珑告诉财新记者：四川超越出售画册的使用权和发行权，他并不知情。他说，实地拍摄时，四川超越支付过劳务费，但四川超越没有完整取得正式出版物的著作权。　　委托一名叫孟卫兵的导演拍摄了MTV风光片。孟卫兵的作品，多有在中央电视台播出，网络信息显示，他曾供职于北京电影制片厂。　　此外，超越公司还拥有一套缆车地质勘测资料和一个九鼎山互联网域名。该域名目前无法访问。　　刘汉公司受让景区开发权　　然而，景区建设止步于规划阶段。2004年10月，超越公司将度假开发权和上述无形资产，全部转让给了刘汉控制的四川汉龙（集团）有限公司（下称汉龙集团）。　　关于转让费用，出现了阴阳两个版本。据一名知情人士介绍，超越公司和汉龙集团书面合同显示的价格，是人民币350万元。而另一名知情人士则表示：确切的付款数目，达到了2000万元。　　对于这笔交易，汉龙集团内部多有疑虑。有一名公司内部人士称，当时好多人都打着领导的牌子到处骗人，公司人员实地考察后发现，景区位置偏僻，认为投资风险很大，估计该项目顶多只值五、六百万元。　　刘汉向她确认了周滨的身份。刘汉还说，“只要不是太过分，就答应他”。她认为，刘汉做该笔交易，主要是为了维护和周滨的关系。　　此次转让发生之前，万梅华将其持有四川超越45%的股权转让给了一个名叫尹平的成都男子。万梅华对外解释原因说：身体不适。当年万梅华54岁。　　财新记者查询得知，万梅华目前还在成都担任至少3家公司法人代表。其中，成都海利达能源投资有限公司的投资，来自北京浩盛益佳投资管理有限公司。后者由黄婉的母亲詹敏利和周滨的校友米晓东（参见财新网特稿《白手套米晓东》）分别持股。截至发稿，财新记者无法和上述人物取得联系。　　2005年9月，汉龙集团和由刘汉控制的四川汉龙高新技术开发有限公司组建了四川九鼎山景区旅游发展有限公司。蹊跷的是，该公司没有实际开展经营，并于2013年3月、刘汉被警方监视居住前夕，宣告清算、撤销。　　汉龙集团员工透露说，公司内部的解释是：公司一直没有实际得到九鼎山景区的门票经营权。　　周滨投桃报李代持股份　　周滨对刘汉投桃报李之举，发生在2006年。　　当年，刘汉计划在阿坝州毛儿盖河流域开发一库三级3个水电站，欲组建兴鼎电力有限责任公司（下称“兴鼎电力”）。　　刘汉在四川省发改委面前碰了壁。知情人士告诉财新记者：省发改委以保护资源为由，出台限制性规定，禁止刘汉控制的公司在兴鼎电力项目持有全部股权。对此，四川省发改委以刘汉案件即将审理为由，表示不便置评。　　障碍面前，刘汉请得周滨出面，代为持有兴鼎电力20%的股份。后来，该项目得到了县、州和省三级发改委的同意，而且申请到了6亿元的银行贷款。　　据汉龙集团内部人士透露：2007年2月兴鼎电力成立时，共有四家法人股东。其中一家叫北京旭晨投资有限公司（下称“北京旭晨”）的股东，以400万元出资占股20%，即来自周滨的安排。　　2009年6月，北京旭晨将股份转让给深圳汉利宏投资发展有限公司（下称深圳汉利宏）。汉利宏投资的老板范荣彰和刘汉是老友，二人相识于1994年。知情人士透露说：当年，刘汉随着四川绵阳市政府去柬埔寨考察，路过香港时，即由范荣彰负责接待。　　范荣彰后来成为刘汉到澳门赌博的引路人（参见财新网《刘汉兴衰调查之豪赌江湖》）。刘汉控制的金路集团股份有限公司（000510.SZ）在出售丰谷酒业集团公司股权时，也是范荣彰的深圳汉利宏出面帮助刘汉代为收购。　　知情人士介绍说：北京旭晨转让股份过程中，双方只是履行了交割手续，刘汉方面并未支付对价。她认为，这是周滨投桃报李，他自知在九鼎山项目中赚到逾千万。　　兴鼎电力全部股权于2013年年初、以近17亿元的价格转让他人。当年3月13日，刘汉被北京市公安局监视居住。■　　（财新记者王和岩对此文亦有贡献）	2014年03月13日17:24
100637151	中国9大土豪村	上海市闵行区七宝镇九星村，戴着“中国十大名村”、“华东最大市场村”等众多桂冠，在全国十大杰出“村官”吴恩福的驾驭下，媒体报道称，九星村12年间已培育出500多位千万富翁，涌现出4000多位创业老板。据称，停在九星村的车子牌照显示它们来自全国各地：冀、晋、蒙、辽、吉、黑、沪、苏、豫……看到这些，会使人感觉置身一个全国大市场。5/9	NULL
100648802	马航代表与乘客家属见面	3月9日，马来西亚航空公司代表在北京与马航客机失联事件的乘客家属见面。沈伯韩/新华社（手机拍摄）1/4	2014年03月09日13:00
100642618	【刘汉兴衰调查之六】豪赌江湖	　　【财新网】（记者罗洁琪）对富商巨贾来说，澳门是个好去处。刘汉也不例外。　　2006年，一个叫大卫的美国人慕名找到刘汉。大卫供职的美国赌博公司，是澳门威尼斯赌场的股东之一。当时他访问成都推介自己的赌场业务，刘汉收到了大卫的赴宴请柬。　　刘汉涉足澳门赌场，大概可以追溯到1990年代末。初期赌资都控制在几十万港币，而且刘汉几乎没怎么输过。然而在2006年，刘汉手风不顺，一个月左右的时间里，他输掉了港币4000万的赌码。　　在澳门，赌码分作两种。一种叫泥码，可以参赌，但不可以从赌场兑换现金；另一种叫现金码，顾名思义，可以兑换现金。刘汉参赌时，输掉的是泥码，赢回的是现金码，这就需要有人帮他把现金码换成泥码才方便继续参赌，这门生意叫做洗码。　　为刘汉提供洗码服务的是一个叫温娜的中年妇女。温娜50多岁，嫁给了一个常住澳门的内地男子。刘汉听温娜的手下说，在他流连赌场的1个月时间里，有输有赢，进进出出，通过温娜洗码的金额高达港币90亿元，温娜从中提取的佣金就高达七八千万港币。　　大卫有句话打动了刘汉。这个美国人承诺，给予刘汉3000万港元的授信，他只要出示身份证明，就可以从赌场借走筹码，他不仅可以自己玩，还可以自己洗码。　　2007年，刘汉和几个朋友光顾威尼斯赌场。按大卫的交待，他先从赌场借了1000万港币赌码。这次他运气极佳，离开时连赢钱代洗码佣金，一共带走了港币8000万元。刘汉用其中4000万元归还了温娜，剩下的钱，放在一个叫范荣彰的朋友那里。范荣彰也是本次涉黑犯罪的被告之一。　　范荣彰和刘汉相识于1994年。那年刘汉随绵阳市政府去柬埔寨考察，代表团途径香港时，范荣彰做东接待内地客人。后来两人在生意上相互关照，赌场上成为搭档。　　范荣彰给刘汉提供了另一项赌客必不可少的服务，就是转账渠道。如果刘汉赢了钱，赌场把港币换成人民币打到范荣彰在深圳的公司。或者，范荣彰支付港币给地下钱庄，钱庄再把人民币打到他在深圳的公司。钱到范荣彰的深圳公司后，范再转给刘汉。资金流动是双向的，如果刘汉输了，归还赌债的钱也需要通过范荣彰公司的渠道转出。　　刘汉的姐姐刘小平反对他赌博。她在刘汉公司主管财务。刘汉不好意思承认赌博，就常以个人借款或者对外投资名义，要求刘小平汇款给范荣彰。既有谎言在前，范荣彰害怕刘小平追问投资收益，于是总是躲着刘小平不敢见面。　　从2001年12月到2010年6月，刘汉通过范荣彰的渠道，将9.2亿人民币兑换成11亿港币，汇往境外用于偿还赌债。　　为刘汉偿还境外赌债提供资金渠道的，还有成都诚悦投资有限公司董事长旷晓燕，涉及资金人民币2亿多元。旷晓燕还投资澳门赌场，获利2亿余港币，他与刘汉等人被同案起诉。　　2008年以后，刘汉在赌场动辄一掷千金。当年三四月份，他和几个朋友光顾澳门永利赌场，以一拖四的方式参赌，即输赢均以5倍计算。这一次，他们一共输了1.6亿港币，其中6000万输给了有“公海赌王”之称的连超。　　连超又名连卓钊，曾被内地公安拘捕，大陆不少涉案被查的高官富商与连超有交集。连超赌厅的常客，既有黄光裕这样的富豪，又有詹培忠这样的香港议员，他还结交过原公安部部长助理郑少东、原广东省政协主席陈绍基、原广东省纪委书记王华元，因此被大陆纪检部门和公安机关列为侦办前述大案的线头人物。2008年年底，连超在厦门被警方带走，不过其案情后续至今尚无公开信息。　　至2013年案发时，刘汉尚背负赌债数亿元。　　后来汉龙集团被指控与宏达集团、五矿有色金属股份有限公司一起，通过虚假贸易虚开增值税专用发票，涉税额高达人民币48亿元。这些虚假贸易及增值税专用发票被刘汉和汉龙集团用于向银行贷款融资。　　刘汉、刘小平及汉龙集团还被控骗取银行等金融机构贷款、票据承兑、信用证，资金总额人民币38亿多元、美元1.4亿元，2013年案发时尚涉及资金人民币3.4亿元。　　这些资金主要用于前期融资贷款的本息偿还，其余部分用于维持汉龙集团及关联公司运营和刘汉个人支出。归还赌债即为刘汉个人支出用途之一。（待续）???相关报道：　　刘汉与五矿的暗黑交易　　【刘汉兴衰调查之一】兄弟红黑路　　【刘汉兴衰调查之二】斗法袁宝璟　　【刘汉兴衰调查之三】炒股金路集团内幕　　【刘汉兴衰调查之四】周滨的生意伙伴　　【刘汉兴衰调查之五】矿业大亨　　【刘汉兴衰调查之七】末路狂奔	2014年02月25日08:05
100648593	失联飞机上有一名孕妇	　　【财新网】（记者梁冬梅吴静何春梅）财新记者从在首都机场等候的接机家属处获悉，飞机上有一名孕妇。　　现在，大批失联飞机上的乘客家属和媒体记者正在北京丽都饭店俱乐部的一间狭小的屋子里等待消息。现场马来西亚航空公司的工作人员称正在准备召开新闻发布会说明情况，但时间仍未确定。　　很多接机的家属和朋友原本在首都机场等候，他们都被陆续疏散到丽都饭店。在首都机场马来西亚航空公司的工作台前，财新记者看到一位穿白衣的30岁左右女士情绪失控，大声哭泣。她从早上五点多就在等候接机，她在马来西亚的朋友也在帮她询问，但目前还没有收到任何消息。很快，她被机场工作人员带到了丽都饭店。另一位帮朋友接机的人，早上七点多来到机场，也在紧张打听消息。　　在首都机场提供服务的马来西亚航空公司工作人员拒绝回答任何问题。有一名首都机场派出所的警察在帮助进行疏散工作。　　在丽都饭店聚急的不仅有失联飞机上乘客的家属朋友，还有很多原定要坐这架失联飞机返回马来西亚的，被航空公司安排先入住在丽都。现场也有大批媒体记者在等着召开新闻发布会。　　民航局工作人员告诉财新记者，接到马航吉隆坡至北京的航班失去联系的消息后，民航局立即启动紧急预案，要求民航空管部门与马来西亚方面保持联系，随时通报最新信息；同时要求首都机场协助做好接机旅客家属的安抚工作。　　一位自述为首都机场塔台的工作人员早前发微博称，据三亚区调值班管制员透露，“飞机是在新加坡和越南交界点突然消失，之后差不多凌晨一点，越南人问有没有该航班，我说没有，他就挂了，差不多凌晨两点他才跟我说飞机不见了，然后凌晨三点多跟我说，他们公司说这架飞机还在飞，然后我让香港帮我喊喊，什么都没有。”该微博已被删除。■	2014年03月08日12:06
100656616	米歇尔成都与学生一起上英语课	3月25日，四川成都，美国第一夫人米歇尔参观成都第七中学，和学生一起上英语课。东方IC2/3	2014年03月26日08:25
