100643328	专业:0.442368961241|乘务:0.893884520779|招录:3.45810570913|23:0.853911964493|王锋:0.992905546571|举行:0.393503405966|高铁:0.688428412495|山东:0.418772244091|东方:0.428178486541|学院:0.464771382991|交通:0.424660897361|测试:0.510517123813|IC2:0.853911964493|高姐:3.98492250097|动车:0.778924669886|济南:3.18063718836|	2014年02月26日11:02
100652898	行政许可:0.0658407632227|审改:0.180528281195|国务院:1.22740487279|公布:0.0821750136304|公开:0.164057382444|取消:0.10615750362|各级:0.0666337015294|税务总局:0.0699037885455|保留:0.0632116147051|安全部:0.0812622291617|60:1.99246125048|法无:0.0776283604084|权力:1.21897117033|审批:0.301411859199|部门:0.942952764431|两会:0.0616490805501|2014:0.0776283604084|清单:1.79384911717|行政:0.139070947562|事项:0.172969126458|下放:0.091897105844|	2014年03月18日12:07
100651304	通讯卫星:0.13384367156|pings:0.127858475967|收到:0.0714392786502|信号:0.102032985936|雷达:0.150813935526|小时:1.04982840128|发出信号:1.86543790848|飞机:0.286815180372|消失:0.099838672002|五小时:0.0743351746096|路透社:0.0957424359529|数据:0.0767062568726|连接:0.0741070486337|ABC:0.19178771395|援引:0.0911313400903|MH370:1.99246125048|联数:1.99246125048|民用:0.0887941785345|13:0.127858475967|请求:0.0760972193259|媒体:1.00081154581|印度洋:0.122831723283|系统:0.0795750711388|报道:0.15723013848|	2014年03月14日09:45
100648768	发现:1.28907007896|飞机:0.26683800363|美国有线电视新闻网:0.178429365715|华尔街日报:0.137729086829|浮油:0.174678404099|油污:0.160039161516|军机:2.2846259293|越南:2.50842435163|马航:0.35685873143|疑似:0.412358049392|油迹:3.2079596678|航班:0.257389940082|MH370:0.178429365715|第二场:0.164332923793|美联社:0.146363180444|中称:0.178429365715|搜救:0.156708660751|CFP1:0.178429365715|失事:0.143436092699|报道:0.175534542661|消息:0.150444619587|	2014年03月09日09:44
100642302	汉龙:0.0809943597757|刘汉:2.49043242731|绵阳市:0.0429612729341|红黑路:1.99246125048|刘勇:0.0376712131491|四川:0.0500040121115|生意:0.0571764491302|德阳市:0.0745955683882|兴衰:1.59441800338|挣钱:0.0344901514218|有限公司:0.0563001722377|调查:0.958734459605|期货:0.0399433896161|政商:0.034693944074|刘维:0.226784207372|实业:0.0378966009358|刘氏:0.0407702302484|兄弟:0.957600460693|开发:0.0374450748228|体改委:0.0357927655051|广汉市:0.138775776296|2000:0.0485966158654|	2014年02月24日14:36
100652866	风险:0.0360425949572|房地产:1.09001034097|波动性:0.0505754632978|汇率:0.148389998482|预期:0.0412483215068|重估:0.0524331908022|刺破:2.0634317427|我们:0.0396645376256|升值:0.0848228496557|中国:0.0531108892396|贬值:1.47328841518|最终:0.039011635472|市场:0.0825701022184|央行:0.0844132153692|经济:0.0365778635743|准备金率:0.036733441723|泡沫:1.36585220521|公投:0.0365917640085|波幅:0.0541868342909|均衡点:0.0365917640085|资产:0.0663368201854|人民币:1.28156689062|	2014年03月18日10:32
100647336	代表团:1.63774102983|习近平:2.00139967032|参加:1.02395439044|报告:1.05212828247|视点:0.765341071799|北京:0.359030946825|审议:1.46638756845|工作:0.323287641719|政府:0.35148236554|上海:0.352587512411|新华:0.566460465722|来源:0.402050128195|图片:0.490346056818|	2014年03月05日19:09
100648645	等候:0.398175243618|LaiSengSin:0.703221617818|抵达:0.449927868754|失联:0.703221617818|航班:0.507209587809|乘客:0.469516693982|终结:3.95585811755|马来西亚:0.474119764388|当地:0.344833272412|东方:0.352617577152|国际:0.263130105942|76:0.703221617818|MH370:5.97738375145|时间:0.239972919556|吉隆坡:0.626034183176|机场:0.414676042616|雪邦:0.703221617818|IC6:0.703221617818|家属:0.452121738444|	2014年03月25日08:38
100646087	CFP1:0.412233362169|驻地:0.258463765308|肉菜:0.412233362169|什么:0.891725576475|水果:0.244577334768|三种:0.256042928802|自助餐:0.423835853086|江心:0.343083928738|委员:2.14267189792|政协:0.312292778121|2014:2.98869187572|担担面:0.441450529769|凉菜:0.385952670721|两样:0.29063472339|鸡腿:0.369745649021|糊塌子:0.412233362169|扣肉:0.431530458307|经济界:0.357735073359|用餐:0.32954731828|餐品:0.412233362169|两会:2.37348960118|往年:0.264151786441|小炒:0.417548902852|	2014年03月03日20:18
100636362	金库:2.51263251258|15:5.97738375145|内部:1.40952966974|指纹识别:6.40103268165|千亿:2.2327160881|揭秘:2.47333611669|	NULL
100648503	王苡:0.747172968931|广场:0.444693125436|遇难者:2.13044012438|金牛:0.589673095833|CFP1:0.747172968931|暴恐:2.45499689792|烧纸:0.620649108651|逝者:1.3631181723|哀悼:0.615014665089|祭奠:1.30796364623|家属:1.57838928332|事件:0.356017452114|头七:2.71226072181|昆明:0.944380161394|失声痛哭:0.629502265969|	2014年03月07日21:51
100651212	汉龙:0.260695864549|免交:0.0682631693009|内幕:0.0990983509383|矿业:0.090493580845|香港:0.235381638651|东英:0.223453598185|高管:1.99246125048|申请:1.13451549754|博施:0.0779712354573|集团:0.138184891658|2011:0.111726799093|2012:0.0744845327283|汉龙前:1.99246125048|肖辉:2.47661071322|引渡:0.0972352344907|副总裁:0.104265273062|13:0.0744845327283|金融:0.0817866565316|澳大利亚:0.136087050871|肖迦一:0.0744845327283|庇护:1.64344464227|遣返:0.128221305163|	2014年03月13日20:59
100655181	院校:1.10240916087|多所:0.0965996937519|专升本:0.0958956206989|转做:1.49434593786|600:1.58389475811|技能型:0.156187389348|高校:0.0906606199403|技术:0.106055217496|据鲁昕:0.0895488202464|高等教育:0.0994474342104|调整:0.0722471637993|专业:0.0695861287346|人才培养:0.111161173784|中国:0.102044517528|今后:0.0933580428972|鲁昕:1.58389475811|本科:1.20235094405|人才:0.147987848589|培养:0.1739028673|现代:0.12324517706|教育:0.297743431061|职业:0.228140902258|	2014年03月22日14:58
100651469	互殴:0.19597979513|抢救无效:0.166220943218|歹徒:0.312917010665|行凶:0.309715749368|死亡:1.25105599051|事件:1.13925584677|伍家岭:0.19597979513|长沙:1.70368632272|现场:0.206962425398|发生:0.86978971552|警事:0.19597979513|砍伤:0.172678390525|微博:0.391959590259|开福区:0.19597979513|沙湖:0.177969757611|10:0.391959590259|两名:0.242504573064|15:0.19597979513|14:0.19597979513|后经:0.19597979513|长沙市:0.313768665957|分许:0.19597979513|街头:1.5754460118|摊贩:0.167406527834|	2014年03月14日11:59
100649040	11:0.351610808909|MODIS:0.351610808909|美国宇航局:0.333403773368|红圈:0.351610808909|马航:1.67991830923|疑似:1.29412150359|35:0.351610808909|Terra:0.351610808909|海域:0.216887729188|NASA:2.03152911814|拍摄:0.228006157531|6.1:0.351610808909|图像:0.228132118172|104.6:0.351610808909|370:0.351610808909|250:0.351610808909|高清:1.10985051628|卫星:0.423526267202|失事:1.35045550021|精度:0.229159707918|图片:0.562455771056|	2014年03月10日10:09
100648915	CFP1:1.32830750032|船只:0.81614675113|失联:3.7192610009|搜救:2.09989605406|马来西亚:0.895559554956|马航:3.7192610009|搜寻:0.975190408063|航班:2.6825751533|警卫队:1.03736994006|画面:1.55873095285|海岸:0.79259272519|	2014年03月09日19:00
100642596	汉龙:0.23070603953|刘汉:1.99132246053|电站:0.113328807644|兴衰:1.39909552512|电力公司:0.187115500629|20:0.0629198289626|22:0.0838931052835|调查:0.0577352942626|集团:0.138346511414|投资:0.0750735709995|亿元:0.0868206999469|伙伴:1.09378725019|公司:0.0553179464776|中电投:0.17218334808|两个:0.0580885792156|电力:0.0553183895563|兴鼎:0.146812934246|周滨:1.83366358691|水电站:0.207295527869|四川省:0.0534232918724|金元:0.0627216352401|之四:1.70782392899|	2014年02月25日07:33
100653403	派出所:0.285840135155|深夜:0.283651891391|一名:0.222575590856|死亡:0.223402855448|失手:1.3634241179|鼻出血:0.38605839995|女儿:0.429694621873|抢救:0.275886085067|男子:1.44341941569|IC1:0.426955982246|打死:1.05324567634|回天乏术:0.457216620118|殴打:0.323446091626|金哥:0.471697516836|小区:0.267990999884|晚归:0.432461363668|11:0.426955982246|13:2.13477991123|夫子庙:0.7721167999|30:0.426955982246|18:0.426955982246|酒后:1.57266561628|	2014年03月19日10:29
100651130	汉龙:0.0709481750914|刘汉:2.52027704025|黄婉:0.0591234792428|四川:0.133838631824|下称:0.0591234792428|汉利宏:0.0472987833943|知情:0.0530528894051|人士:0.050543541283|景区:0.0638480330341|茂县:0.0539314806053|黄汲清:0.0506510993602|万梅华:0.0709481750914|公司:0.0727723727153|合作:1.10194563743|超越:0.0983564009357|商业:1.15435950197|两次:1.23989549422|财新网:0.0591234792428|周滨:2.58014863416|财新:0.08277287094|九鼎:0.0697865344173|兴鼎:0.0709481750914|旭晨:0.0472987833943|	2014年03月13日17:24
100637151	闵行区:0.21223136636|多位:0.334056469312|牌照:0.183350233836|九星村:0.498115312621|吴恩福:0.24905765631|十大:0.274700202967|4000:0.24905765631|村官:0.220176523787|名村:0.24905765631|中国:1.51366034333|500:0.24905765631|镇九星村:0.24905765631|涌现出:0.190926650075|全国:0.296582599271|据称:0.184258996805|12:0.24905765631|七宝:0.213814406087|置身:0.203615484728|桂冠:0.205367216336|培育出:0.209386042715|土豪:4.88677163346|千万富翁:0.22825497235|	NULL
100648802	拍摄:0.516813957071|见面:1.82132094526|失联:0.796984500193|新华社:0.479019617709|乘客:2.12847567939|马来西亚:0.537335732973|北京:0.311160153915|马航:3.18793800077|代表:1.32260975578|沈伯:0.796984500193|手机:0.411454788541|家属:2.04961854761|航空公司:0.51738620665|客机:0.601191715293|事件:0.379751948922|	2014年03月09日13:00
100642618	刘汉:2.51350587841|洗码:0.0999562500242|参赌:0.0763596722555|江湖:1.29132415955|范荣彰:0.239895000058|赌债:0.107040680295|兴衰:1.61177963677|连超:0.0799650000194|资金:0.0449205598138|温娜:0.119947500029|大卫:0.0748488107157|调查:0.0550319694477|集团:0.0494507806266|澳门:0.0985136538954|现金:0.0565568097273|港币:0.167633854517|之六:1.99246125048|赌场:0.194606907861|刘小平:0.0999562500242|赌码:0.0599737500145|泥码:0.0599737500145|豪赌:1.59281203835|人民币:0.0654407364715|	2014年02月25日08:05
100648593	等候:0.0875299026919|失联:3.09175021627|丽都:0.284645053263|马来西亚:0.208449206757|接机:0.264897408179|疏散:0.077740308012|凌晨:0.0990317377567|一名:1.55802913599|航班:0.0743324395927|饭店:0.134722464225|记者:0.111127881546|飞机:1.64396747064|朋友:0.100812215221|首都机场:0.30389764564|民航局:0.0889410233922|工作人员:0.143182649674|孕妇:1.9603886141|财新:0.154587510813|航空公司:0.133806777582|乘客:0.0688084810147|消息:0.0868947371753|家属:0.165648050723|	2014年03月08日12:06
100656616	25:0.796984500193|中学:0.478616796746|第七:0.550821532176|参观:0.526124297769|英语课:2.98470065357|美国:0.277106415444|第一夫人:0.73783095386|米歇尔:2.85936635243|四川:0.410032899315|成都:2.22264817193|学生:1.53687515251|IC2:0.796984500193|东方:0.399633254105|一起:1.2991944181|	2014年03月26日08:25
100643946	仍高达:0.0406624744997|风险:0.0503125203077|月期:0.0609937117495|6.1140:0.0406624744997|监管:0.0714378848671|银行业:0.0691860538733|26:0.0609937117495|银行:1.31058170411|大战:1.85097566545|存款:0.108260945165|2014:0.0406624744997|同业:0.0417701267677|5000:0.0406624744997|金融:0.0714381408072|财新:0.142318660749|反击:1.90836927586|收益率:0.0638391519431|准备金:0.0440978687753|规模:0.0418260600424|互联网:0.0726723750438|余额:2.11417114864|业内人士:0.0429515246041|	2014年02月27日11:30
100653351	标志:0.443566749174|CFP2:0.853911964493|禁止:0.487009220187|事故:1.5273422735|爆炸:1.02220590036|18:0.853911964493|警示:0.582920338557|发生:0.310639184114|冷水江:2.48530554836|煤矿:1.51518941024|烟火:0.628629373154|国权:0.815412214443|湖南:0.471106388327|瓦斯:1.37288831583|井口:0.689441600709|土珠:0.853911964493|	2014年03月19日08:52
100657261	大人:0.419586208051|停不下来:0.761051400147|27:0.796984500193|鱼酱:0.880502031427|马路:0.572170510542|兰州:3.22987101784|微博:0.796984500193|火车站:3.2923186916|许多:0.295609724976|JloveHo:0.796984500193|人行道:0.603766037701|砖块:4.01179065644|网友:0.441102856385|来源:0.348443444435|图片:0.424966582575|	2014年03月27日10:34
100648582	组织:0.374629377455|10:0.919597500223|154:1.99246125048|召开:0.429080042694|乘客:0.613983369054|发布会:0.579554400326|马来西亚:1.96334210125|梁冬梅:0.919597500223|记者:0.330534211779|航班:1.43709383212|部门:0.39658095327|财新:0.919597500223|准备:0.381310842005|联系:0.93535719876|失去:1.01607104474|家属:0.591236119504|驻京:0.774772019654|	2014年03月08日11:27
100640893	26:1.32830750032|生活:1.54462081102|沙漠:2.34807188913|风情:0.989273930912|阿拉伯:0.801369215337|荒漠:0.881330010221|土豪:3.25784775564|鲜明:0.811655237557|形成:0.474683711053|浓郁:0.920838838399|对比:0.766300390583|肖像画:1.07733167029|	NULL
100633200	巨人:0.284292945701|G550:0.385637661384|商界:0.306652532171|飞机:1.48984552027|CEO:0.385637661384|6280:0.385637661384|近东:0.324210646784|苏宁:0.261439351652|史玉柱:0.338692911945|拥有者:0.347263981806|湾流:0.706854107923|文园:0.426049370045|私人:1.706217197|2011:0.385637661384|百富榜:0.339786510387|2013:0.385637661384|胡润:0.313751302648|中国富豪:3.20051634083|公务机:0.717941221271|11:0.385637661384|12:0.385637661384|拥有:1.35685908702|董事局:0.298901569798|李辙:0.385637661384|	NULL
100656369	24:0.664153750161|CFP2:0.664153750161|商业银行:0.373113805514|产业园:0.533901011713|农村:0.338261345686|网点:0.442986201445|银行:1.16760915457|江苏:1.90712692021|下午:0.331632938358|遭遇:0.36017206942|环保:0.367471440959|设在:0.398646889434|一个:0.156530609563|近千:0.664153750161|现金:0.375788580188|倒闭:1.94730257812|群众:0.334668843944|盐城:0.550649644745|射阳:0.595701323422|挤兑:3.28936160544|	2014年03月25日15:46
100650707	分析:0.0955974674289|飞机:0.117619383179|失联:0.314599144813|搜救:0.138151056188|获取:0.0910238802699|物体:0.1888327371|马航:0.157299572407|疑似:1.55796932195|观测:0.0936493743601|漂浮物:1.72984545467|海域:1.19899776606|MH370:0.23594935861|区域:0.113281344851|确认:0.0860267418626|图像:0.102059105498|CNN:0.157299572407|失事:1.56256367526|中国:0.119499500789|卫星:1.26540413857|漂浮:0.113387814779|客机:0.118656259597|	2014年03月13日08:41
100646782	动乱:0.168442578759|大团结:0.433139243169|十二届:0.189910114639|委员:1.60188111121|政协:1.8112981131|总书记:0.15657261304|民族:0.316344507452|分组讨论:0.240661217133|少数民族:1.35718164072|各族人民:0.160682696298|言行:0.172565845516|参谋:0.14949631669|政治局面:0.215242835594|全国政协:0.164491733101|主席:0.22226539357|习近平:2.36355770591|视点:0.19133526795|中央军委:0.164309449563|助手:0.156694327176|新形势下:0.188583328649|看望:1.73670052909|珍惜:0.167349627321|	2014年03月05日08:09
100656591	11:0.161006969736|公安厅:0.173228278439|公安局:0.185094741786|苏浩:2.75321918249|山西省:0.290863165664|朔州市:0.117152450091|亚力:0.0827692911751|山西:1.34900424294|苏楠:0.080503484868|中纪委:0.10340521218|司法厅:2.28088917634|去职:1.88017359633|金道铭:0.080503484868|2014:0.080503484868|腐败:0.151290088571|副厅长:2.190885452|2008:0.080503484868|监察部:0.0722062210209|2011:0.161006969736|局长:0.144986771942|肇事车:0.0741434740343|	2014年03月26日07:25
100637175	长达:0.296698156021|全家:1.92302190647|其乐融融:0.4565099447|恋爱:0.327319680748|诞下:0.498115312621|令人:0.26255317994|陆毅:0.96650771325|开花结果:0.433507087104|鲍蕾:0.996230625242|20:0.498115312621|一女:0.406564288566|一家:0.233061042723|身价:2.11673891211|三口:0.3729965734|两人:0.249085586573|感情:0.265649037744|结婚:0.273516332998|16:0.498115312621|长跑:0.40929750867|排行榜:2.13367540924|童星:3.02722954568|称羡:0.472322012271|2006:0.498115312621|2008:0.498115312621|	NULL
100657146	法国:1.3060130586|拍摄:0.59632379662|位置图:1.06928289631|23:0.919597500223|马来西亚:0.620002768815|来自:0.424826655992|疑似:2.24329827725|碎片:2.07333990412|收到:0.513813273368|122:2.91205875071|发现:0.336388297138|卫星:2.30767517386|	2014年03月27日07:52
100642684	汉龙:0.281952063748|刘汉:3.0334360053|锌锭:0.0830662293799|虚开:0.0951958976627|融资:0.0917764939892|有色:0.164762895266|集团:0.240230233558|国企:0.14388520058|亿元:0.0565898215777|2013:0.0939840212492|增值税:0.0836815068923|五矿:2.68227296566|专用发票:0.0603871007703|虚假:0.0742225606621|宏达:0.202597510802|托盘:0.0902824935065|暗黑:2.70240879965|发票:0.0576382339848|钢贸:0.112780825499|民企:0.0997653619735|交易:1.22796428755|汉龙系:0.0563904127495|	2014年02月25日09:35
100656637	25:0.919597500223|显示:0.347634246551|总部:1.76237318112|英国伦敦:0.710556812143|新华社:0.552714943511|媒体:0.461913021145|英国:1.25659240335|国际海事卫星组织:4.18529059954|控制室:0.856006840746|主管:0.553088810963|内容:0.394944874995|介绍:0.425733841191|记者:0.330534211779|大屏幕:0.835088862638|探访:2.49716366164|王丽莉:0.919597500223|	2014年03月26日09:09
100648830	三点:0.498572213794|首都国际机场:0.695366830018|失联:2.03152911814|召开:0.328120032648|16:0.703221617818|通报:1.29687003644|下午:0.351140758262|马航:2.03152911814|记者:0.252761456066|航班:1.46527214256|最新:0.355232386715|王攀:0.703221617818|财新:0.703221617818|发布会:1.28032279288|旁边:0.363022469275|情况:0.235720025605|大饭店:0.635860894035|	2014年03月09日14:24
100648981	吴霞:0.164666219048|马航:0.0987997314289|12:0.0658664876193|等待:0.0507843841477|丽都:4.54804768299|林紫:0.0987997314289|成员:0.0678550049207|周六:0.0942018679725|他们:0.14505366223|张欣宇:0.230532706667|妹妹:0.0580700756737|航班:0.0950144682397|饭店:2.69073792185|慈济:0.18192190732|告诉:0.0829767294028|母亲:0.112329655942|11:0.0658664876193|财新:0.0658664876193|义工:4.08968553045|家属:0.317606179899|	2014年03月10日08:08
